Comunio_Name;LI_Name;LI_Link;LastName;Ambiguous
A. Jung;Anthony Jung;https://www.ligainsider.de/anthony-jung_2245/;jung;0
A. Németh;;;nemeth;0
Ache;Ragnar Ache;https://www.ligainsider.de/ragnar-ache_23720/;ache;0
Adamu;Junior Adamu;https://www.ligainsider.de/junior-adamu_24620/;adamu;0
Adamyan;;;adamyan;0
Adeh;Wesley Adeh;https://www.ligainsider.de/wesley-adeh_37133/;adeh;0
Adeyemi;Karim Adeyemi;https://www.ligainsider.de/karim-adeyemi_23718/;adeyemi;0
Adli;;;adli;0
Afolayan;Oladapo Afolayan;https://www.ligainsider.de/oladapo-afolayan_35928/;afolayan;0
Afri Akumu;;;akumu;0
Agu;Felix Agu;https://www.ligainsider.de/felix-agu_21590/;agu;0
Agyekum;;;agyekum;0
Ahlstrand;Erik Ahlstrand;https://www.ligainsider.de/erik-ahlstrand_37137/;ahlstrand;0
Aigbekaen;;;aigbekaen;0
Akaegbobi;;;akaegbobi;0
Akpoguma;Kevin Akpoguma;https://www.ligainsider.de/kevin-akpoguma_2477/;akpoguma;0
Al-Dakhil;Ameen Al-Dakhil;https://www.ligainsider.de/ameen-al-dakhil_37516/;dakhil;0
Alajbegović;;;alajbegovic;0
Alfa-Ruprecht;;;ruprecht;0
Alvero;Skelly Alvero;https://www.ligainsider.de/skelly-alvero_35903/;alvero;0
Amenda;Aurèle Amenda;https://www.ligainsider.de/aurele-amenda_36336/;amenda;0
Amiri;Nadiem Amiri;https://www.ligainsider.de/nadiem-amiri_5815/;amiri;0
Amoako;;;amoako;0
Amoura;Mohammed Amoura;https://www.ligainsider.de/mohammed-amoura_36478/;amoura;0
Andrich;Robert Andrich;https://www.ligainsider.de/robert-andrich_2590/;andrich;0
André Silva;;;silva;0
Angély;Mathys Angely;https://www.ligainsider.de/mathys-angely_37282/;angely;0
Ansah;Ilyas Ansah;https://www.ligainsider.de/ilyas-ansah_36892/;ansah;0
Anselmino;Aarón Anselmino;https://www.ligainsider.de/aaron-anselmino_38682/;anselmino;0
Anton;Waldemar Anton;https://www.ligainsider.de/waldemar-anton_5837/;anton;0
Arnold;Maximilian Arnold;https://www.ligainsider.de/maximilian-arnold_1673/;arnold;0
Arthur;;;arthur;0
Asllani;Fisnik Asllani;https://www.ligainsider.de/fisnik-asllani_21986/;asllani;0
Assignon;Lorenz Assignon;https://www.ligainsider.de/lorenz-assignon_25114/;assignon;0
At. Szalai;;;szalai;0
Atubolu;Noah Atubolu;https://www.ligainsider.de/noah-atubolu_22000/;atubolu;0
Avdullahu;Leon Avdullahu;https://www.ligainsider.de/leon-avdullahu_38223/;avdullahu;0
Awusi;;;awusi;0
Azhil;;;azhil;0
Aznou;;;aznou;0
B. Dárdai;Bence Dárdai;https://www.ligainsider.de/bence-dardai_36123/;dardai;0
B. Touré;Bazoumana Touré;https://www.ligainsider.de/bazoumana-toure_37262/;toure;0
Backhaus;Mio Backhaus;https://www.ligainsider.de/mio-backhaus_27467/;backhaus;0
Badé;Loïc Badé;https://www.ligainsider.de/loic-bade_35823/;bade;0
Bahoya;Jean-Mattéo Bahoya;https://www.ligainsider.de/jean-matteo-bahoya_36932/;bahoya;0
Bakatukanda;;;bakatukanda;0
Bakayoko;Johan Bakayoko;https://www.ligainsider.de/johan-bakayoko_35421/;bakayoko;0
Baku;Ridle Baku;https://www.ligainsider.de/ridle-baku_15835/;baku;0
Baldé;Fabio Baldé;https://www.ligainsider.de/fabio-balde_37472/;balde;0
Banzuzi;Ezechiel Banzuzi;https://www.ligainsider.de/ezechiel-banzuzi_38383/;banzuzi;0
Batshuayi;Michy Batshuayi;https://www.ligainsider.de/michy-batshuayi_2927/;batshuayi;0
Batz;Daniel Batz;https://www.ligainsider.de/daniel-batz_499/;batz;0
Bauer;Maximilian Bauer;https://www.ligainsider.de/maximilian-bauer_14214/;bauer;0
Baum;Elias Baum;https://www.ligainsider.de/elias-baum_35727/;baum;0
Baumann;Oliver Baumann;https://www.ligainsider.de/oliver-baumann_567/;baumann;0
Baumgartner;Christoph Baumgartner;https://www.ligainsider.de/christoph-baumgartner_18640/;baumgartner;0
Bebou;Ihlas Bebou;https://www.ligainsider.de/ihlas-bebou_4544/;bebou;0
Beck;Adrian Beck;https://www.ligainsider.de/adrian-beck_12636/;beck;0
Beier;Maximilian Beier;https://www.ligainsider.de/maximilian-beier_20804/;beier;0
Beljo;;;beljo;0
Bell;Stefan Bell;https://www.ligainsider.de/stefan-bell_521/;bell;0
Bellingham;Jobe Bellingham;https://www.ligainsider.de/jobe-bellingham_38153/;bellingham;0
Belocian;Jeanuël Belocian;https://www.ligainsider.de/jeanuel-belocian_35601/;belocian;0
Ben Seghir;Eliesse Ben Seghir;https://www.ligainsider.de/eliesse-ben-seghir_35709/;seghir;0
Benjamin;Precious Benjamin;https://www.ligainsider.de/precious-benjamin_38639/;benjamin;0
Bensebaini;Ramy Bensebaini;https://www.ligainsider.de/ramy-bensebaini_7791/;bensebaini;0
Berisha;Mërgim Berisha;https://www.ligainsider.de/mergim-berisha_13386/;berisha;0
Bernardo;;;bernardo;0
Beste;Niklas Beste;https://www.ligainsider.de/niklas-beste_14520/;beste;0
Bischof;Tom Bischof;https://www.ligainsider.de/tom-bischof_26133/;bischof;0
Bitshiabu;El Chadaille Bitshiabu;https://www.ligainsider.de/el-chadaille-bitshiabu_24578/;bitshiabu;0
Bittencourt;Leonardo Bittencourt;https://www.ligainsider.de/leonardo-bittencourt_1635/;bittencourt;0
Blaswich;Janis Blaswich;https://www.ligainsider.de/janis-blaswich_1685/;blaswich;0
Boakye Osei;;;osei;0
Bobzien;Ben Bobzien;https://www.ligainsider.de/ben-bobzien_26140/;bobzien;0
Boey;Sacha Boey;https://www.ligainsider.de/sacha-boey_23034/;boey;0
Bogdanov;Dmytro Bogdanov;https://www.ligainsider.de/dmytro-bogdanov_37476/;bogdanov;0
Boniface;Victor Boniface;https://www.ligainsider.de/victor-boniface_35360/;boniface;0
Borges Sanches;;;sanches;0
Bornauw;;;bornauw;0
Bos;Kasey Bos;https://www.ligainsider.de/kasey-bos_38567/;bos;0
Bouanani;Badredine Bouanani;https://www.ligainsider.de/badredine-bouanani_37742/;bouanani;0
Brandt;Julian Brandt;https://www.ligainsider.de/julian-brandt_2467/;brandt;0
Braun;;;braun;0
Bredlow;Fabian Bredlow;https://www.ligainsider.de/fabian-bredlow_6395/;bredlow;0
Breithaupt;;;breithaupt;0
Breunig;;;breunig;0
Brown;Nathaniel Brown;https://www.ligainsider.de/nathaniel-brown_35857/;brown;0
Bruun Larsen;;;larsen;0
Buchmann;;;buchmann;0
Burcu;Livan Burcu;https://www.ligainsider.de/livan-burcu_36114/;burcu;0
Burger;Wouter Burger;https://www.ligainsider.de/wouter-burger_22632/;burger;0
Burkardt;Jonathan Burkardt;https://www.ligainsider.de/jonathan-burkardt_19272/;burkardt;0
Burke;Oliver Burke;https://www.ligainsider.de/oliver-burke_11325/;burke;0
Busch;Marnon Busch;https://www.ligainsider.de/marnon-busch_3599/;busch;0
Buta;Aurélio Buta;https://www.ligainsider.de/aurelio-buta_27391/;buta;0
Bärtl;Jannis Bärtl;https://www.ligainsider.de/jannis-baertl_38687/;bartl;0
Bénes;;;benes;0
Bøving;William Bøving;https://www.ligainsider.de/william-boeving_24255/;boving;0
Bülter;Marius Bülter;https://www.ligainsider.de/marius-buelter_19202/;bulter;0
Caci;Anthony Caci;https://www.ligainsider.de/anthony-caci_26102/;caci;0
Campbell;Cole Campbell;https://www.ligainsider.de/cole-campbell_36946/;campbell;0
Can;Emre Can;https://www.ligainsider.de/emre-can_1812/;can;0
Capaldo;Nicolás Capaldo;https://www.ligainsider.de/nicolas-capaldo_26628/;capaldo;0
Carstensen;;;carstensen;0
Castro-Montes;Alessio Castro-Montes;https://www.ligainsider.de/alessio-castro-montes_22736/;montes;0
Castrop;Jens Castrop;https://www.ligainsider.de/jens-castrop_24405/;castrop;0
Ceesay;Abdoulie Ceesay;https://www.ligainsider.de/abdoulie-ceesay_38222/;ceesay;0
Chabot;Julian Chabot;https://www.ligainsider.de/julian-chabot_12583/;chabot;0
Chandler;Timothy Chandler;https://www.ligainsider.de/timothy-chandler_643/;chandler;0
Chase;;;chase;0
Chaves;Arthur Chaves;https://www.ligainsider.de/arthur-chaves_37533/;chaves;0
Chaïbi;Farès Chaïbi;https://www.ligainsider.de/fares-chaibi_35910/;chaibi;0
Chema Andrés;Chema Andrés;https://www.ligainsider.de/chema-andres_38650/;andres;0
Chiarodia;Fabio Chiarodia;https://www.ligainsider.de/fabio-chiarodia_26588/;chiarodia;0
Christensen;;;christensen;0
Chukwuemeka;Carney Chukwuemeka;https://www.ligainsider.de/carney-chukwuemeka_26083/;chukwuemeka;0
Claude-Maurice;Alexis Claude-Maurice;https://www.ligainsider.de/alexis-claude-maurice_20630/;maurice;0
Coman;;;coman;0
Conteh;Sirlord Conteh;https://www.ligainsider.de/sirlord-conteh_20864/;conteh;0
Conté;;;conte;0
Coufal;Vladimír Coufal;https://www.ligainsider.de/vladimir-coufal_11929/;coufal;0
Coulibaly;Karim Coulibaly;https://www.ligainsider.de/karim-coulibaly_38228/;coulibaly;0
Couto;Yan Couto;https://www.ligainsider.de/yan-couto_23748/;couto;0
Cozza;;;cozza;0
D. Klein;Daniel Klein;https://www.ligainsider.de/daniel-klein_20418/;klein;0
D. Nemeth;David Nemeth;https://www.ligainsider.de/david-nemeth_24642/;nemeth;0
Daghim;Adam Daghim;https://www.ligainsider.de/adam-daghim_37622/;daghim;0
Dahaba;;;dahaba;0
Dahmen;Finn Dahmen;https://www.ligainsider.de/finn-dahmen_18728/;dahmen;0
Dahoud;Mahmoud Dahoud;https://www.ligainsider.de/mahmoud-dahoud_2735/;dahoud;0
Dal;Maxim Dal;https://www.ligainsider.de/maxim-dal_35943/;dal;0
Damar;Muhammed Damar;https://www.ligainsider.de/muhammed-damar_26168/;damar;0
Dardari;Aiman Dardari;https://www.ligainsider.de/aiman-dardari_38622/;dardari;0
Darvich;Noah Darvich;https://www.ligainsider.de/noah-darvich_36018/;darvich;0
Davies;Alphonso Davies;https://www.ligainsider.de/alphonso-davies_20098/;davies;0
Deman;Olivier Deman;https://www.ligainsider.de/olivier-deman_36310/;deman;0
Demirović;Ermedin Demirović;https://www.ligainsider.de/ermedin-demirovic_24166/;demirovic;0
Dickes;Fernando Dickes;https://www.ligainsider.de/fernando-dickes_37244/;dickes;0
Diehl;Justin Diehl;https://www.ligainsider.de/justin-diehl_24547/;diehl;0
Dietz;;;dietz;0
Diks;Kevin Diks;https://www.ligainsider.de/kevin-diks_11591/;diks;0
Dills;;;dills;0
Dina Ebimbe;;;ebimbe;0
Dinkçi;Eren Dinkçi;https://www.ligainsider.de/eren-dinkci_22008/;dinkci;0
Diogo Leite;Diogo Leite;https://www.ligainsider.de/diogo-leite_20110/;leite;0
Diomande;Yan Diomande;https://www.ligainsider.de/yan-diomande_38631/;diomande;0
Doan;Ritsu Doan;https://www.ligainsider.de/ritsu-doan_22974/;doan;0
Doekhi;Danilho Doekhi;https://www.ligainsider.de/danilho-doekhi_27485/;doekhi;0
Dompé;Jean-Luc Dompé;https://www.ligainsider.de/jean-luc-dompe_12020/;dompe;0
Dong;;;dong;0
Dorsch;Niklas Dorsch;https://www.ligainsider.de/niklas-dorsch_6811/;dorsch;0
Doumbia;Fousseny Doumbia;https://www.ligainsider.de/fousseny-doumbia_38528/;doumbia;0
Downs;;;downs;0
Drewes;Patrick Drewes;https://www.ligainsider.de/patrick-drewes_1981/;drewes;0
Drljača;Stefan Drljača;https://www.ligainsider.de/stefan-drljaca_7606/;drljaca;0
Ducksch;;;ducksch;0
Duranville;Julien Duranville;https://www.ligainsider.de/julien-duranville_27516/;duranville;0
Dźwigała;Adam Dźwigała;https://www.ligainsider.de/adam-dzwigala_25807/;dzwigala;0
Echeverri;Claudio Echeverri;https://www.ligainsider.de/claudio-echeverri_38680/;echeverri;0
Eduardo;;;eduardo;0
Ekitiké;;;ekitike;0
El Khannouss;Bilal El Khannouss;https://www.ligainsider.de/bilal-el-khannouss_37086/;khannouss;0
Elfadli;Daniel Elfadli;https://www.ligainsider.de/daniel-elfadli_35221/;elfadli;0
Elmas;;;elmas;0
Elvedi;Nico Elvedi;https://www.ligainsider.de/nico-elvedi_6475/;elvedi;0
Eriksen;Christian Eriksen;https://www.ligainsider.de/christian-eriksen_4839/;eriksen;0
Erlein;;;erlein;0
Essende;Samuel Essende;https://www.ligainsider.de/samuel-essende_13644/;essende;0
F. Becker;;;becker;0
F. Müller;Florian Müller;https://www.ligainsider.de/florian-mueller_7609/;muller;0
F. Nmecha;Felix Nmecha;https://www.ligainsider.de/felix-nmecha_25090/;nmecha;0
Faghir;;;faghir;0
Faye;;;faye;0
Fell;Fabio Moreno Fell;https://www.ligainsider.de/fabio-moreno-fell_24679/;fell;0
Feller;Frank Feller;https://www.ligainsider.de/frank-feller_27371/;feller;0
Fellhauer;Robin Fellhauer;https://www.ligainsider.de/robin-fellhauer_24864/;fellhauer;0
Fenyő;Noah Fenyö;https://www.ligainsider.de/noah-fenyoe_35728/;fenyo;0
Fernandes;;;fernandes;0
Fernández;Equi Fernández;https://www.ligainsider.de/equi-fernandez_38674/;fernandez;0
Finkgräfe;Max Finkgräfe;https://www.ligainsider.de/max-finkgraefe_35735/;finkgrafe;0
Fischer;Kilian Fischer;https://www.ligainsider.de/kilian-fischer_26435/;fischer;0
Flekken;Mark Flekken;https://www.ligainsider.de/mark-flekken_4530/;flekken;0
Franjić;;;franjic;0
Fraulo;Oscar Fraulo;https://www.ligainsider.de/oscar-fraulo_27522/;fraulo;0
Frees;Kelven Frees;https://www.ligainsider.de/kelven-frees_38628/;frees;0
Friedl;Marco Friedl;https://www.ligainsider.de/marco-friedl_7047/;friedl;0
Friedrich;Marvin Friedrich;https://www.ligainsider.de/marvin-friedrich_3296/;friedrich;0
Fujita;Joel Chima Fujita;https://www.ligainsider.de/joel-chima-fujita_38450/;fujita;0
Fukuda;;;fukuda;0
Fábio Silva;Fábio Silva;https://www.ligainsider.de/fabio-silva_22570/;silva;0
Fábio Vieira;Fabio Vieira;https://www.ligainsider.de/fabio-vieira_24438/;vieira;0
Föhrenbach;Jonas Föhrenbach;https://www.ligainsider.de/jonas-foehrenbach_6462/;fohrenbach;0
Führich;Chris Führich;https://www.ligainsider.de/chris-fuehrich_18542/;fuhrich;0
G. Orban;;;orban;0
García;Aleix García;https://www.ligainsider.de/aleix-garcia_7138/;garcia;0
Gaul Souza;;;souza;0
Gazibegović;Jusuf Gazibegović;https://www.ligainsider.de/jusuf-gazibegovic_27041/;gazibegovic;0
Gebel;Viggo Gebel;https://www.ligainsider.de/viggo-gebel_37240/;gebel;0
Geertruida;;;geertruida;0
Geiger;Dennis Geiger;https://www.ligainsider.de/dennis-geiger_10434/;geiger;0
Gendrey;Valentin Gendrey;https://www.ligainsider.de/valentin-gendrey_35971/;gendrey;0
Gerhardt;Yannick Gerhardt;https://www.ligainsider.de/yannick-gerhardt_3942/;gerhardt;0
Gharbi;Ismaël Gharbi;https://www.ligainsider.de/ismael-gharbi_27392/;gharbi;0
Giannoulis;Dimitrios Giannoulis;https://www.ligainsider.de/dimitrios-giannoulis_11820/;giannoulis;0
Gimber;Benedikt Gimber;https://www.ligainsider.de/benedikt-gimber_6424/;gimber;0
Ginter;Matthias Ginter;https://www.ligainsider.de/matthias-ginter_1835/;ginter;0
Gittens;;;gittens;0
Glatzel;Robert Glatzel;https://www.ligainsider.de/robert-glatzel_12573/;glatzel;0
Gleiber;Daniel Gleiber;https://www.ligainsider.de/daniel-gleiber_36742/;gleiber;0
Gnabry;Serge Gnabry;https://www.ligainsider.de/serge-gnabry_4815/;gnabry;0
Gocholeishvili;Giorgi Gocholeishvili;https://www.ligainsider.de/giorgi-gocholeishvili_36382/;gocholeishvili;0
Gomis;Tidiam Gomis;https://www.ligainsider.de/tidiam-gomis_36962/;gomis;0
Goretzka;Leon Goretzka;https://www.ligainsider.de/leon-goretzka_1863/;goretzka;0
Gouweleeuw;Jeffrey Gouweleeuw;https://www.ligainsider.de/jeffrey-gouweleeuw_1851/;gouweleeuw;0
Grabara;Kamil Grabara;https://www.ligainsider.de/kamil-grabara_20652/;grabara;0
Grahl;Jens Grahl;https://www.ligainsider.de/jens-grahl_727/;grahl;0
Gregoritsch;;;gregoritsch;0
Grifo;Vincenzo Grifo;https://www.ligainsider.de/vincenzo-grifo_2361/;grifo;0
Grillitsch;;;grillitsch;0
Grimaldo;Alejandro Grimaldo;https://www.ligainsider.de/alejandro-grimaldo_12227/;grimaldo;0
Groß;Pascal Groß;https://www.ligainsider.de/pascal-gross_1126/;gross;0
Grüll;Marco Grüll;https://www.ligainsider.de/marco-gruell_26702/;grull;0
Gui Ramos;Guilherme Ramos;https://www.ligainsider.de/guilherme-ramos_26135/;ramos;0
Guirassy;Serhou Guirassy;https://www.ligainsider.de/serhou-guirassy_10454/;guirassy;0
Gulácsi;Péter Gulácsi;https://www.ligainsider.de/peter-gulacsi_6429/;gulacsi;0
Götze;Mario Götze;https://www.ligainsider.de/mario-goetze_501/;gotze;0
Günter;Christian Günter;https://www.ligainsider.de/christian-guenter_2153/;gunter;0
H. Behrens;Hennes Behrens;https://www.ligainsider.de/hennes-behrens_37221/;behrens;0
Haberer;Janik Haberer;https://www.ligainsider.de/janik-haberer_3616/;haberer;0
Hack;Robin Hack;https://www.ligainsider.de/robin-hack_14139/;hack;0
Haidara;Amadou Haidara;https://www.ligainsider.de/amadou-haidara_16768/;haidara;0
