Comunio_Name;LI_Name;LI_Link;LastName;Ambiguous
Hajdari;Albian Hajdari;https://www.ligainsider.de/albian-hajdari_37227/;hajdari;0
Haller;;;haller;0
Hanche-Olsen;Andreas Hanche-Olsen;https://www.ligainsider.de/andreas-hanche-olsen_25263/;olsen;0
Hansen-Aarøen;Isak Hansen-Aarøen;https://www.ligainsider.de/isak-hansen-aaroeen_36964/;aaroen;0
Harchaoui;Fayssal Harchaoui;https://www.ligainsider.de/fayssal-harchaoui_38527/;harchaoui;0
Harder;Conrad Harder;https://www.ligainsider.de/conrad-harder_36956/;harder;0
Hefti;Silvan Hefti;https://www.ligainsider.de/silvan-hefti_25516/;hefti;0
Hein;Karl Hein;https://www.ligainsider.de/karl-hein_25603/;hein;0
Heintz;Dominique Heintz;https://www.ligainsider.de/dominique-heintz_1669/;heintz;0
Heitmann;;;heitmann;0
Hellstern;Florian Hellstern;https://www.ligainsider.de/florian-hellstern_38676/;hellstern;0
Hendriks;Ramon Hendriks;https://www.ligainsider.de/ramon-hendriks_23957/;hendriks;0
Hennrich;;;hennrich;0
Henrichs;Benjamin Henrichs;https://www.ligainsider.de/benjamin-henrichs_5680/;henrichs;0
Hensel;Pharell Hensel;https://www.ligainsider.de/pharell-hensel_38693/;hensel;0
Hermann;Hannes Hermann;https://www.ligainsider.de/hannes-hermann_38515/;hermann;0
Herrmann;Charles Herrmann;https://www.ligainsider.de/charles-herrmann_37152/;herrmann;0
Heuer Fernandes;Daniel Heuer Fernandes;https://www.ligainsider.de/daniel-heuer-fernandes_6379/;fernandes;0
Hincapié;;;hincapie;0
Hložek;Adam Hložek;https://www.ligainsider.de/adam-hlozek_24095/;hlozek;0
Hollerbach;Benedict Hollerbach;https://www.ligainsider.de/benedict-hollerbach_24960/;hollerbach;0
Hong;;;hong;0
Honorat;Franck Honorat;https://www.ligainsider.de/franck-honorat_23248/;honorat;0
Honsak;Mathias Honsak;https://www.ligainsider.de/mathias-honsak_20060/;honsak;0
Hountondji;Andréas Hountondji;https://www.ligainsider.de/andreas-hountondji_38611/;hountondji;0
Hradecky;;;hradecky;0
Hranáč;Robin Hranáč;https://www.ligainsider.de/robin-hranac_37515/;hranac;0
Huseinbašić;Denis Huseinbašić;https://www.ligainsider.de/denis-huseinbasic_27486/;huseinbasic;0
Huth;Jannik Huth;https://www.ligainsider.de/jannik-huth_6540/;huth;0
Hyryläinen;;;hyrylainen;0
Hämmerle;;;hammerle;0
Höfler;Nicolas Höfler;https://www.ligainsider.de/nicolas-hoefler_619/;hofler;0
Höler;Lucas Höler;https://www.ligainsider.de/lucas-hoeler_6593/;holer;0
Højlund;Oscar Højlund;https://www.ligainsider.de/oscar-hoejlund_37210/;hojlund;0
Hübers;Timo Hübers;https://www.ligainsider.de/timo-huebers_8912/;hubers;0
I. Schmidt;Isaac Schmidt;https://www.ligainsider.de/isaac-schmidt_38655/;schmidt;0
Ibrahimović;Arijon Ibrahimović;https://www.ligainsider.de/arijon-ibrahimovic_27354/;ibrahimovic;0
Ilaix Moriba;;;moriba;0
Ilić;Andrej Ilić;https://www.ligainsider.de/andrej-ilic_37532/;ilic;0
Irié;Cyriaque Irié;https://www.ligainsider.de/cyriaque-irie_38409/;irie;0
Irvine;Jackson Irvine;https://www.ligainsider.de/jackson-irvine_27209/;irvine;0
Itakura;;;itakura;0
Itō;Hiroki Ito;https://www.ligainsider.de/hiroki-ito_26128/;ito;0
J. Bürger;Jan Bürger;https://www.ligainsider.de/jan-buerger_37559/;burger;0
J. Hofmann;Jonas Hofmann;https://www.ligainsider.de/jonas-hofmann_2362/;hofmann;0
Jackson;Nicolas Jackson;https://www.ligainsider.de/nicolas-jackson_35952/;jackson;0
Jaeckel;;;jaeckel;0
Jakić;Kristijan Jakić;https://www.ligainsider.de/kristijan-jakic_24599/;jakic;0
Janeš;;;janes;0
Jaquez;Luca Jaquez;https://www.ligainsider.de/luca-jaquez_38305/;jaquez;0
Jatta;Bakery Jatta;https://www.ligainsider.de/bakery-jatta_7056/;jatta;0
Jeltsch;Finn Jeltsch;https://www.ligainsider.de/finn-jeltsch_36816/;jeltsch;0
Jenz;Moritz Jenz;https://www.ligainsider.de/moritz-jenz_35266/;jenz;0
Jeong;Wooyeong Jeong;https://www.ligainsider.de/wooyeong-jeong_14145/;jeong;0
Jones;Ricky-Jade Jones;https://www.ligainsider.de/ricky-jade-jones_38568/;jones;0
Jovanović;Lazar Jovanović;https://www.ligainsider.de/lazar-jovanovic_38309/;jovanovic;0
João Palhinha;;;palhinha;0
Juranović;Josip Juranović;https://www.ligainsider.de/josip-juranovic_26979/;juranovic;0
Jäger;;;jager;0
Jäkel;;;jakel;0
Jóhannesson;Ísak Jóhannesson;https://www.ligainsider.de/isak-johannesson_35249/;johannesson;0
K. Müller;Kevin Müller;https://www.ligainsider.de/kevin-mueller_1316/;muller;0
K. Schlotterbeck;Keven Schlotterbeck;https://www.ligainsider.de/keven-schlotterbeck_19286/;schlotterbeck;0
Kaars;Martijn Kaars;https://www.ligainsider.de/martijn-kaars_37507/;kaars;0
Kabadayi;;;kabadayi;0
Kabak;Ozan Kabak;https://www.ligainsider.de/ozan-kabak_20416/;kabak;0
Kabar;Almugera Kabar;https://www.ligainsider.de/almugera-kabar_37161/;kabar;0
Kade;Anton Kade;https://www.ligainsider.de/anton-kade_26138/;kade;0
Kainz;Florian Kainz;https://www.ligainsider.de/florian-kainz_6982/;kainz;0
Kamiński;Jakub Kamiński;https://www.ligainsider.de/jakub-kaminski_25286/;kaminski;0
Kampl;Kevin Kampl;https://www.ligainsider.de/kevin-kampl_942/;kampl;0
Kane;Harry Kane;https://www.ligainsider.de/harry-kane_4828/;kane;0
Karazor;Atakan Karazor;https://www.ligainsider.de/atakan-karazor_10442/;karazor;0
Karl;Lennart Karl;https://www.ligainsider.de/lennart-karl_38411/;karl;0
Kastanaras;;;kastanaras;0
Katterbach;Noah Katterbach;https://www.ligainsider.de/noah-katterbach_20549/;katterbach;0
Kaufmann;Mikkel Kaufmann;https://www.ligainsider.de/mikkel-kaufmann_23953/;kaufmann;0
Kauã Santos;Kauã Santos;https://www.ligainsider.de/kaua-santos_36306/;santos;0
Kawasaki;Sota Kawasaki;https://www.ligainsider.de/sota-kawasaki_38606/;kawasaki;0
Keitel;Yannik Keitel;https://www.ligainsider.de/yannik-keitel_22010/;keitel;0
Keller;Thomas Keller;https://www.ligainsider.de/thomas-keller_21000/;keller;0
Kemlein;Aljoscha Kemlein;https://www.ligainsider.de/aljoscha-kemlein_27560/;kemlein;0
Kerber;Luca Kerber;https://www.ligainsider.de/luca-kerber_35870/;kerber;0
Khedira;Rani Khedira;https://www.ligainsider.de/rani-khedira_2122/;khedira;0
Kiala;Cassiano Kiala;https://www.ligainsider.de/cassiano-kiala_38583/;kiala;0
Kilian;Luca Kilian;https://www.ligainsider.de/luca-kilian_20577/;kilian;0
Kim;Minjae Kim;https://www.ligainsider.de/minjae-kim_27022/;kim;0
Kimmich;Joshua Kimmich;https://www.ligainsider.de/joshua-kimmich_5768/;kimmich;0
Klanac;Leon Klanac;https://www.ligainsider.de/leon-klanac_37266/;klanac;0
Klaus;Carl Klaus;https://www.ligainsider.de/carl-klaus_1982/;klaus;0
Kleindienst;Tim Kleindienst;https://www.ligainsider.de/tim-kleindienst_6321/;kleindienst;0
Klostermann;Lukas Klostermann;https://www.ligainsider.de/lukas-klostermann_5622/;klostermann;0
Knauff;Ansgar Knauff;https://www.ligainsider.de/ansgar-knauff_24398/;knauff;0
Kobel;Gregor Kobel;https://www.ligainsider.de/gregor-kobel_9357/;kobel;0
Koch;Robin Koch;https://www.ligainsider.de/robin-koch_12490/;koch;0
Kofane;Christian Kofane;https://www.ligainsider.de/christian-kofane_38550/;kofane;0
Kohr;Dominik Kohr;https://www.ligainsider.de/dominik-kohr_1821/;kohr;0
Kolke;Markus Kolke;https://www.ligainsider.de/markus-kolke_15549/;kolke;0
Koudossou;;;koudossou;0
Koulierakis;Konstantinos Koulierakis;https://www.ligainsider.de/konstantinos-koulierakis_35746/;koulierakis;0
Kovář;;;kovar;0
Kownacki;;;kownacki;0
Kramarić;Andrej Kramarić;https://www.ligainsider.de/andrej-kramaric_2439/;kramaric;0
Krattenmacher;;;krattenmacher;0
Krauß;Tom Krauß;https://www.ligainsider.de/tom-krauss_20244/;krauss;0
Kristensen;Rasmus Kristensen;https://www.ligainsider.de/rasmus-kristensen_21692/;kristensen;0
Král;Alex Král;https://www.ligainsider.de/alex-kral_26657/;kral;0
Kujović;Emin Kujović;https://www.ligainsider.de/emin-kujovic_35889/;kujovic;0
Kumbedi;Saël Kumbedi;https://www.ligainsider.de/sael-kumbedi_37946/;kumbedi;0
Kusi-Asare;;;asare;0
Kyereh;Daniel-Kofi Kyereh;https://www.ligainsider.de/daniel-kofi-kyereh_19836/;kyereh;0
Köbbing;Matthias Köbbing;https://www.ligainsider.de/matthias-koebbing_13896/;kobbing;0
Köhler;;;kohler;0
Köhn;Derrick Köhn;https://www.ligainsider.de/derrick-koehn_14385/;kohn;0
Kölle;Adam Kölle;https://www.ligainsider.de/adam-koelle_38417/;kolle;0
Kömür;Mert Kömür;https://www.ligainsider.de/mert-koemuer_27169/;komur;0
König;;;konig;0
Königsdörffer;Ransford Königsdörffer;https://www.ligainsider.de/ransford-koenigsdoerffer_23911/;konigsdorffer;0
Kübler;Lukas Kübler;https://www.ligainsider.de/lukas-kuebler_1935/;kubler;0
Kücüksahin;Mahmut Kücüksahin;https://www.ligainsider.de/mahmut-kuecueksahin_27557/;kucuksahin;0
L. Grill;;;grill;0
L. Philipp;Luca Philipp;https://www.ligainsider.de/luca-philipp_24129/;philipp;0
L. Vušković;Luka Vušković;https://www.ligainsider.de/luka-vuskovic_35901/;vuskovic;0
La. Günther;;;gunther;0
Labrović;Nediljko Labrović;https://www.ligainsider.de/nediljko-labrovic_37153/;labrovic;0
Lade;;;lade;0
Laimer;Konrad Laimer;https://www.ligainsider.de/konrad-laimer_6324/;laimer;0
Larsson;Hugo Larsson;https://www.ligainsider.de/hugo-larsson_35384/;larsson;0
Leal Costa;;;costa;0
Lee;Jaesung Lee;https://www.ligainsider.de/jaesung-lee_21202/;lee;0
Leitsch;Maxim Leitsch;https://www.ligainsider.de/maxim-leitsch_10606/;leitsch;0
Lemperle;Tim Lemperle;https://www.ligainsider.de/tim-lemperle_23854/;lemperle;0
Leweling;Jamie Leweling;https://www.ligainsider.de/jamie-leweling_21336/;leweling;0
Lienhart;Philipp Lienhart;https://www.ligainsider.de/philipp-lienhart_13911/;lienhart;0
Lindstrøm;Jesper Lindstrøm;https://www.ligainsider.de/jesper-lindstroem_26157/;lindstrom;0
Lisewski;;;lisewski;0
Lisztes;;;lisztes;0
Ljubičić;Marin Ljubičić;https://www.ligainsider.de/marin-ljubicic_36465/;ljubicic;0
Lomb;Niklas Lomb;https://www.ligainsider.de/niklas-lomb_2226/;lomb;0
Lucas Vázquez;Lucas Vázquez;https://www.ligainsider.de/lucas-vazquez_7631/;vazquez;0
Luis Díaz;Luis Díaz;https://www.ligainsider.de/luis-diaz_22566/;diaz;0
Lukeba;Castello Lukeba;https://www.ligainsider.de/castello-lukeba_27079/;lukeba;0
Lund;Kristoffer Lund;https://www.ligainsider.de/kristoffer-lund_25668/;lund;0
Lynen;Senne Lynen;https://www.ligainsider.de/senne-lynen_35359/;lynen;0
Lührs;;;luhrs;0
M. Eggestein;Maximilian Eggestein;https://www.ligainsider.de/maximilian-eggestein_6131/;eggestein;0
M. El Mala;Said El Mala;https://www.ligainsider.de/said-el-mala_38546/;mala;1
M. El Mala;Malek El Mala;https://www.ligainsider.de/malek-el-mala_38547/;mala;1
M. Philipp;Maximilian Philipp;https://www.ligainsider.de/maximilian-philipp_2246/;philipp;0
M. Wolf;Marius Wolf;https://www.ligainsider.de/marius-wolf_5670/;wolf;0
Ma. Müller;Marius Müller;https://www.ligainsider.de/marius-mueller_1944/;muller;0
Machida;Koki Machida;https://www.ligainsider.de/koki-machida_35863/;machida;0
Machino;Shuto Machino;https://www.ligainsider.de/shuto-machino_36130/;machino;0
Maier;Arne Maier;https://www.ligainsider.de/arne-maier_10422/;maier;0
Maina;Linton Maina;https://www.ligainsider.de/linton-maina_18217/;maina;0
Mainka;Patrick Mainka;https://www.ligainsider.de/patrick-mainka_10618/;mainka;0
Majer;Lovro Majer;https://www.ligainsider.de/lovro-majer_22120/;majer;0
Makengo;Jordy Makengo;https://www.ligainsider.de/jordy-makengo_26088/;makengo;0
Maksimović;Andrija Maksimović;https://www.ligainsider.de/andrija-maksimovic_37867/;maksimovic;0
Malanga;;;malanga;0
Malatini;Julián Malatini;https://www.ligainsider.de/julian-malatini_36952/;malatini;0
Maloney;Lennard Maloney;https://www.ligainsider.de/lennard-maloney_15833/;maloney;0
Maluze;;;maluze;0
Manzambi;Johan Manzambi;https://www.ligainsider.de/johan-manzambi_37206/;manzambi;0
Mané;Filippo Mane;https://www.ligainsider.de/filippo-mane_37067/;mane;0
Markgraf;Andrik Markgraf;https://www.ligainsider.de/andrik-markgraf_38588/;markgraf;0
Martel;Eric Martel;https://www.ligainsider.de/eric-martel_20728/;martel;0
Masanka Bungi;Joyeux Masanka Bungi;https://www.ligainsider.de/joyeux-masanka-bungi_37241/;bungi;0
Massengo;Han-Noah Massengo;https://www.ligainsider.de/han-noah-massengo_35978/;massengo;0
Matanović;Igor Matanović;https://www.ligainsider.de/igor-matanovic_25780/;matanovic;0
Matsima;Chrislain Matsima;https://www.ligainsider.de/chrislain-matsima_26695/;matsima;0
Maurides;;;maurides;0
Maza;Ibrahim Maza;https://www.ligainsider.de/ibrahim-maza_35905/;maza;0
Mbangula;Samuel Mbangula;https://www.ligainsider.de/samuel-mbangula_38551/;mbangula;0
Meffert;Jonas Meffert;https://www.ligainsider.de/jonas-meffert_2403/;meffert;0
Meiser;Felix Meiser;https://www.ligainsider.de/felix-meiser_37229/;meiser;0
Metcalfe;Connor Metcalfe;https://www.ligainsider.de/connor-metcalfe_35002/;metcalfe;0
Mets;Karol Mets;https://www.ligainsider.de/karol-mets_7968/;mets;0
Meyer;Alexander Meyer;https://www.ligainsider.de/alexander-meyer_14604/;meyer;0
Michaelis;;;michaelis;0
Micheler;;;micheler;0
Mike;Wisdom Mike;https://www.ligainsider.de/wisdom-mike_38331/;mike;0
Mikelbrencis;William Mikelbrencis;https://www.ligainsider.de/william-mikelbrencis_35667/;mikelbrencis;0
Millot;;;millot;0
Milošević;;;milosevic;0
Mittelstädt;Maximilian Mittelstädt;https://www.ligainsider.de/maximilian-mittelstaedt_6206/;mittelstadt;0
Moerstedt;Max Moerstedt;https://www.ligainsider.de/max-moerstedt_36318/;moerstedt;0
Mohya;Wael Mohya;https://www.ligainsider.de/wael-mohya_38636/;mohya;0
Mokwa;David Mokwa;https://www.ligainsider.de/david-mokwa_35765/;mokwa;0
Moukoko;;;moukoko;0
Mounié;;;mounie;0
Muheim;Miro Muheim;https://www.ligainsider.de/miro-muheim_26094/;muheim;0
Musah;Salim Musah;https://www.ligainsider.de/salim-musah_37144/;musah;0
Musiala;Jamal Musiala;https://www.ligainsider.de/jamal-musiala_24149/;musiala;0
Muslija;;;muslija;0
Mwene;Phillipp Mwene;https://www.ligainsider.de/phillipp-mwene_2723/;mwene;0
Mæhle;Joakim Mæhle;https://www.ligainsider.de/joakim-maehle_21782/;mæhle;0
N. Banks;Noahkai Banks;https://www.ligainsider.de/noahkai-banks_37195/;banks;0
N. Collins;Nnamdi Collins;https://www.ligainsider.de/nnamdi-collins_24116/;collins;0
N. Jatta;;;jatta;0
N. Schlotterbeck;Nico Schlotterbeck;https://www.ligainsider.de/nico-schlotterbeck_20052/;schlotterbeck;0
N. Schmidt;Nick Schmidt;https://www.ligainsider.de/nick-schmidt_38386/;schmidt;0
Nacho Ferri;;;ferri;0
Nartey;Nikolas Nartey;https://www.ligainsider.de/nikolas-nartey_13737/;nartey;0
Nebel;Paul Nebel;https://www.ligainsider.de/paul-nebel_20674/;nebel;0
Nedeljković;Kosta Nedeljković;https://www.ligainsider.de/kosta-nedeljkovic_36747/;nedeljkovic;0
Netz;Luca Netz;https://www.ligainsider.de/luca-netz_24118/;netz;0
Neuer;Manuel Neuer;https://www.ligainsider.de/manuel-neuer_114/;neuer;0
Neuhaus;Florian Neuhaus;https://www.ligainsider.de/florian-neuhaus_10416/;neuhaus;0
Ngankam;Jessic Ngankam;https://www.ligainsider.de/jessic-ngankam_20484/;ngankam;0
Ngoumou;Nathan Ngoumou;https://www.ligainsider.de/nathan-ngoumou_35229/;ngoumou;0
Nicolas;Moritz Nicolas;https://www.ligainsider.de/moritz-nicolas_6295/;nicolas;0
Niehues;Julian Niehues;https://www.ligainsider.de/julian-niehues_20324/;niehues;0
Njinmah;Justin Njinmah;https://www.ligainsider.de/justin-njinmah_27480/;njinmah;0
Nkounkou;;;nkounkou;0
Noll;;;noll;0
Norbye;;;norbye;0
Nordin;Arnaud Nordin;https://www.ligainsider.de/arnaud-nordin_12001/;nordin;0
Nsoki;Stanley Nsoki;https://www.ligainsider.de/stanley-nsoki_18802/;nsoki;0
Nusa;Antonio Nusa;https://www.ligainsider.de/antonio-nusa_37124/;nusa;0
Nübel;Alexander Nübel;https://www.ligainsider.de/alexander-nuebel_4473/;nubel;0
Obert;;;obert;0
Odogu;;;odogu;0
Ogbemudia;Oluwaseun Ogbemudia;https://www.ligainsider.de/oluwaseun-ogbemudia_36006/;ogbemudia;0
Ogbus;Bruno Ogbus;https://www.ligainsider.de/bruno-ogbus_37207/;ogbus;0
