Comunio_Name;LI_Name;LI_Link;LastName;Ambiguous
Olise;Michael Olise;https://www.ligainsider.de/michael-olise_37170/;olise;0
Oliveira;;;oliveira;0
Olschowsky;;;olschowsky;0
Omari;Warmed Omari;https://www.ligainsider.de/warmed-omari_25626/;omari;0
Omlin;Jonas Omlin;https://www.ligainsider.de/jonas-omlin_20712/;omlin;0
Onuoha;;;onuoha;0
Openda;;;openda;0
Opitz;;;opitz;0
Oppie;Louis Oppie;https://www.ligainsider.de/louis-oppie_36107/;oppie;0
Osterhage;Patrick Osterhage;https://www.ligainsider.de/patrick-osterhage_20826/;osterhage;0
Ostrzinski;Silas Ostrzinski;https://www.ligainsider.de/silas-ostrzinski_27269/;ostrzinski;0
Ouédraogo;Assan Ouédraogo;https://www.ligainsider.de/assan-ouedraogo_36735/;ouedraogo;0
P. Aaronson;;;aaronson;0
P. Pfeiffer;;;pfeiffer;0
P. Schulz;;;schulz;0
Palacios;Exequiel Palacios;https://www.ligainsider.de/exequiel-palacios_20382/;palacios;0
Paredes;Kevin Paredes;https://www.ligainsider.de/kevin-paredes_27372/;paredes;0
Pauli;;;pauli;0
Pavlešić;;;pavlesic;0
Pavlović;Aleksandar Pavlović;https://www.ligainsider.de/aleksandar-pavlovic_35918/;pavlovic;0
Paçarada;Leart Paçarada;https://www.ligainsider.de/leart-pacarada_5902/;pacarada;0
Pedersen;Mads Pedersen;https://www.ligainsider.de/mads-pedersen_15841/;pedersen;0
Pejčinović;Dženan Pejčinović;https://www.ligainsider.de/dzenan-pejcinovic_26158/;pejcinovic;0
Perea;;;perea;0
Pereira Cardoso;Tiago Pereira Cardoso;https://www.ligainsider.de/tiago-pereira-cardoso_37860/;cardoso;0
Pereira Lage;Mathias Pereira Lage;https://www.ligainsider.de/mathias-pereira-lage_37699/;lage;0
Peretz;Daniel Peretz;https://www.ligainsider.de/daniel-peretz_25299/;peretz;0
Perrin;;;perrin;0
Pervan;Pavao Pervan;https://www.ligainsider.de/pavao-pervan_19278/;pervan;0
Pesch;;;pesch;0
Petersson;Lúkas Petersson;https://www.ligainsider.de/lukas-petersson_37114/;petersson;0
Pherai;Immanuel Pherai;https://www.ligainsider.de/immanuel-pherai_14097/;pherai;0
Philippe;Rayan Philippe;https://www.ligainsider.de/rayan-philippe_36121/;philippe;0
Pieper;Amos Pieper;https://www.ligainsider.de/amos-pieper_7061/;pieper;0
Pieringer;Marvin Pieringer;https://www.ligainsider.de/marvin-pieringer_20424/;pieringer;0
Pléa;;;plea;0
Poku;Ernest Poku;https://www.ligainsider.de/ernest-poku_37740/;poku;0
Poller;;;poller;0
Poręba;;;poreba;0
Potočnik;;;potocnik;0
Potulski;Kacper Potulski;https://www.ligainsider.de/kacper-potulski_38608/;potulski;0
Poulsen;Yussuf Poulsen;https://www.ligainsider.de/yussuf-poulsen_5765/;poulsen;0
Prass;Alexander Prass;https://www.ligainsider.de/alexander-prass_27057/;prass;0
Preu;David Preu;https://www.ligainsider.de/david-preu_37189/;preu;0
Prömel;Grischa Prömel;https://www.ligainsider.de/grischa-proemel_5816/;promel;0
Puerta;;;puerta;0
Puertas;Cameron Puertas;https://www.ligainsider.de/cameron-puertas_35366/;puertas;0
Pyrka;Arkadiusz Pyrka;https://www.ligainsider.de/arkadiusz-pyrka_38439/;pyrka;0
Quansah;Jarell Quansah;https://www.ligainsider.de/jarell-quansah_36489/;quansah;0
Querfeld;Leopold Querfeld;https://www.ligainsider.de/leopold-querfeld_27234/;querfeld;0
Raab;Matheo Raab;https://www.ligainsider.de/matheo-raab_11224/;raab;0
Raimund;;;raimund;0
Ramaj;Diant Ramaj;https://www.ligainsider.de/diant-ramaj_20836/;ramaj;0
Ramšak;;;ramsak;0
Ranos;Grant-Leon Ranos;https://www.ligainsider.de/grant-leon-ranos_35950/;ranos;0
Raphaël Guerreiro;Raphaël Guerreiro;https://www.ligainsider.de/raphael-guerreiro_6795/;guerreiro;0
Rapsch;;;rapsch;0
Raum;David Raum;https://www.ligainsider.de/david-raum_12557/;raum;0
Reinheimer;;;reinheimer;0
Reis;;;reis;0
Reitz;Rocco Reitz;https://www.ligainsider.de/rocco-reitz_24546/;reitz;0
Remberg;Nicolai Remberg;https://www.ligainsider.de/nicolai-remberg_26449/;remberg;0
Rexhbecaj;Elvis Rexhbeçaj;https://www.ligainsider.de/elvis-rexhbecaj_13707/;rexhbecaj;0
Rexhbeçaj;Elvis Rexhbeçaj;https://www.ligainsider.de/elvis-rexhbecaj_13707/;rexhbecaj;0
Reyna;Giovanni Reyna;https://www.ligainsider.de/giovanni-reyna_20760/;reyna;0
Richter;;;richter;0
Rieder;Fabian Rieder;https://www.ligainsider.de/fabian-rieder_25579/;rieder;0
Rieß;Lasse Rieß;https://www.ligainsider.de/lasse-riess_26021/;riess;0
Ritzka;Lars Ritzka;https://www.ligainsider.de/lars-ritzka_6823/;ritzka;0
Robatsch;Jannik Robatsch;https://www.ligainsider.de/jannik-robatsch_38270/;robatsch;0
Rogério;Rogério;https://www.ligainsider.de/rogerio_20460/;rogerio;0
Rondić;;;rondic;0
Rosenfelder;Max Rosenfelder;https://www.ligainsider.de/max-rosenfelder_26203/;rosenfelder;0
Rothe;Tom Rothe;https://www.ligainsider.de/tom-rothe_26243/;rothe;0
Rothweiler;Nick Rothweiler;https://www.ligainsider.de/nick-rothweiler_37226/;rothweiler;0
Ryerson;Julian Ryerson;https://www.ligainsider.de/julian-ryerson_18478/;ryerson;0
Rômulo;Romulo Cardoso;https://www.ligainsider.de/romulo-cardoso_38565/;romulo;0
Röhl;;;rohl;0
Rönnow;Frederik Rønnow;https://www.ligainsider.de/frederik-roennow_7943/;ronnow;0
Røssing-Lelesiit;Alexander Røssing-Lelesiit;https://www.ligainsider.de/alexander-roessing-lelesiit_38495/;lelesiit;0
S. Banks;;;banks;0
S. Coulibaly;;;coulibaly;0
S. El Mala;Said El Mala;https://www.ligainsider.de/said-el-mala_38546/;mala;1
S. El Mala;Malek El Mala;https://www.ligainsider.de/malek-el-mala_38547/;mala;1
Saad;Elias Saad;https://www.ligainsider.de/elias-saad_26393/;saad;0
Sabitzer;Marcel Sabitzer;https://www.ligainsider.de/marcel-sabitzer_2020/;sabitzer;0
Sahiti;Emir Sahiti;https://www.ligainsider.de/emir-sahiti_38469/;sahiti;0
Sakar;;;sakar;0
Saliakas;Manolis Saliakas;https://www.ligainsider.de/manolis-saliakas_16223/;saliakas;0
Salifou;;;salifou;0
Sambi Lokonga;Albert Sambi Lokonga;https://www.ligainsider.de/albert-sambi-lokonga_18447/;lokonga;0
Sander;Philipp Sander;https://www.ligainsider.de/philipp-sander_18612/;sander;0
Sands;James Sands;https://www.ligainsider.de/james-sands_23722/;sands;0
Sanne;;;sanne;0
Sano;Kaishu Sano;https://www.ligainsider.de/kaishu-sano_36958/;sano;0
Santos Daiber;;;daiber;0
Sarco;Alejo Sarco;https://www.ligainsider.de/alejo-sarco_37192/;sarco;0
Scally;Joe Scally;https://www.ligainsider.de/joe-scally_23700/;scally;0
Scherhant;Derry Scherhant;https://www.ligainsider.de/derry-scherhant_27532/;scherhant;0
Schick;Patrik Schick;https://www.ligainsider.de/patrik-schick_7794/;schick;0
Schimmer;Stefan Schimmer;https://www.ligainsider.de/stefan-schimmer_15384/;schimmer;0
Schlager;Xaver Schlager;https://www.ligainsider.de/xaver-schlager_11547/;schlager;0
Schmetgens;Mick Schmetgens;https://www.ligainsider.de/mick-schmetgens_37129/;schmetgens;0
Schmid;Romano Schmid;https://www.ligainsider.de/romano-schmid_16771/;schmid;0
Schmied;Joël Schmied;https://www.ligainsider.de/joel-schmied_38328/;schmied;0
Schmitt;;;schmitt;0
Schmitz;Marwin Schmitz;https://www.ligainsider.de/marwin-schmitz_37212/;schmitz;0
Schonlau;;;schonlau;0
Schopp;Konstantin Schopp;https://www.ligainsider.de/konstantin-schopp_37872/;schopp;0
Schwäbe;Marvin Schwäbe;https://www.ligainsider.de/marvin-schwaebe_2626/;schwabe;0
Schäfer;András Schäfer;https://www.ligainsider.de/andras-schaefer_27369/;schafer;0
Schöppner;Jan Schöppner;https://www.ligainsider.de/jan-schoeppner_21310/;schoppner;0
Scienza;;;scienza;0
Sebulonsen;Sebastian Sebulonsen;https://www.ligainsider.de/sebastian-sebulonsen_38632/;sebulonsen;0
Seelt;Jenson Seelt;https://www.ligainsider.de/jenson-seelt_27288/;seelt;0
Seibt;;;seibt;0
Seiwald;Nicolas Seiwald;https://www.ligainsider.de/nicolas-seiwald_24619/;seiwald;0
Sieb;Armindo Sieb;https://www.ligainsider.de/armindo-sieb_24114/;sieb;0
Siersleben;Tim Siersleben;https://www.ligainsider.de/tim-siersleben_20684/;siersleben;0
Silas;Silas Katompa-Mvumpa;https://www.ligainsider.de/silas-katompa-mvumpa_21594/;silas;0
Sildillia;;;sildillia;0
Siljević;;;siljevic;0
Sinani;Danel Sinani;https://www.ligainsider.de/danel-sinani_22474/;sinani;0
Sippel;Tobias Sippel;https://www.ligainsider.de/tobias-sippel_495/;sippel;0
Skarke;Tim Skarke;https://www.ligainsider.de/tim-skarke_6374/;skarke;0
Skhiri;Ellyes Skhiri;https://www.ligainsider.de/ellyes-skhiri_20776/;skhiri;0
Skov;Robert Skov;https://www.ligainsider.de/robert-skov_18702/;skov;0
Skov Olsen;Andreas Skov Olsen;https://www.ligainsider.de/andreas-skov-olsen_20608/;olsen;0
Smarkalev;Stefan Smarkalev;https://www.ligainsider.de/stefan-smarkalev_37181/;smarkalev;0
Smith;Eric Smith;https://www.ligainsider.de/eric-smith_23968/;smith;0
Smolčić;;;smolcic;0
Sorg;Oliver Sorg;https://www.ligainsider.de/oliver-sorg_37873/;sorg;0
Soumahoro;Aboubaka Soumahoro;https://www.ligainsider.de/aboubaka-soumahoro_38516/;soumahoro;0
Spari;Simon Spari;https://www.ligainsider.de/simon-spari_38575/;spari;0
Stach;;;stach;0
Stage;Jens Stage;https://www.ligainsider.de/jens-stage_22538/;stage;0
Stange;;;stange;0
Stanišić;Josip Stanišić;https://www.ligainsider.de/josip-stanisic_20102/;stanisic;0
Stark;Niklas Stark;https://www.ligainsider.de/niklas-stark_2441/;stark;0
Stein;;;stein;0
Stenzel;Pascal Stenzel;https://www.ligainsider.de/pascal-stenzel_6002/;stenzel;0
Stergiou;Leonidas Stergiou;https://www.ligainsider.de/leonidas-stergiou_36303/;stergiou;0
Stevens;Fin Stevens;https://www.ligainsider.de/fin-stevens_37255/;stevens;0
Stiller;Angelo Stiller;https://www.ligainsider.de/angelo-stiller_20766/;stiller;0
Stöger;Kevin Stöger;https://www.ligainsider.de/kevin-stoeger_692/;stoger;0
Sugawara;Yukinari Sugawara;https://www.ligainsider.de/yukinari-sugawara_22234/;sugawara;0
Suhonen;;;suhonen;0
Suzuki;Yuito Suzuki;https://www.ligainsider.de/yuito-suzuki_37105/;suzuki;0
Svanberg;Mattias Svanberg;https://www.ligainsider.de/mattias-svanberg_34922/;svanberg;0
Svensson;Daniel Svensson;https://www.ligainsider.de/daniel-svensson_38304/;svensson;0
Swider;Niklas Swider;https://www.ligainsider.de/niklas-swider_37246/;swider;0
Süle;Niklas Süle;https://www.ligainsider.de/niklas-suele_2584/;sule;0
T. Drexler;;;drexler;0
T. Philipp;Luca Philipp;https://www.ligainsider.de/luca-philipp_24129/;philipp;0
Tabaković;Haris Tabaković;https://www.ligainsider.de/haris-tabakovic_36122/;tabakovic;0
Tah;Jonathan Tah;https://www.ligainsider.de/jonathan-tah_2385/;tah;0
Tape;Axel Tape;https://www.ligainsider.de/axel-tape_38260/;tape;0
Tapsoba;Edmond Tapsoba;https://www.ligainsider.de/edmond-tapsoba_19022/;tapsoba;0
Tauer;Niklas Tauer;https://www.ligainsider.de/niklas-tauer_20680/;tauer;0
Tella;Nathan Tella;https://www.ligainsider.de/nathan-tella_36300/;tella;0
Telle;Neo Telle;https://www.ligainsider.de/neo-telle_38330/;telle;0
Terrier;Martin Terrier;https://www.ligainsider.de/martin-terrier_21876/;terrier;0
Theate;Arthur Theate;https://www.ligainsider.de/arthur-theate_26137/;theate;0
Thielmann;Jan Thielmann;https://www.ligainsider.de/jan-thielmann_21998/;thielmann;0
Tiago Tomás;Tiago Tomás;https://www.ligainsider.de/tiago-tomas_24512/;tomas;0
Tietz;Phillip Tietz;https://www.ligainsider.de/phillip-tietz_7480/;tietz;0
Tigges;;;tigges;0
Tillman;Malik Tillman;https://www.ligainsider.de/malik-tillman_23862/;tillman;0
Tohumcu;Umut Tohumcu;https://www.ligainsider.de/umut-tohumcu_27482/;tohumcu;0
Topp;Keke Topp;https://www.ligainsider.de/keke-topp_35787/;topp;0
Torunarigha;Jordan Torunarigha;https://www.ligainsider.de/jordan-torunarigha_6513/;torunarigha;0
Tousart;;;tousart;0
Traoré;Omar Traoré;https://www.ligainsider.de/omar-traore_35989/;traore;0
Trapp;;;trapp;0
Treu;Philipp Treu;https://www.ligainsider.de/philipp-treu_20344/;treu;0
Trimmel;Christopher Trimmel;https://www.ligainsider.de/christopher-trimmel_5713/;trimmel;0
Tschernuth;Paul Tschernuth;https://www.ligainsider.de/paul-tschernuth_27492/;tschernuth;0
Tuta;;;tuta;0
Ullrich;Lukas Ullrich;https://www.ligainsider.de/lukas-ullrich_27518/;ullrich;0
Ulreich;Sven Ulreich;https://www.ligainsider.de/sven-ulreich_205/;ulreich;0
Ulrich;;;ulrich;0
Undav;Deniz Undav;https://www.ligainsider.de/deniz-undav_19154/;undav;0
Upamecano;Dayot Upamecano;https://www.ligainsider.de/dayot-upamecano_11541/;upamecano;0
Urbich;Jan Urbich;https://www.ligainsider.de/jan-urbich_38109/;urbich;0
Urbig;Jonas Urbig;https://www.ligainsider.de/jonas-urbig_26101/;urbig;0
Uzun;Can Uzun;https://www.ligainsider.de/can-uzun_35949/;uzun;0
Vagnoman;Josha Vagnoman;https://www.ligainsider.de/josha-vagnoman_18427/;vagnoman;0
Vandevoordt;Maarten Vandevoordt;https://www.ligainsider.de/maarten-vandevoordt_21774/;vandevoordt;0
Vasilj;Nikola Vasilj;https://www.ligainsider.de/nikola-vasilj_13866/;vasilj;0
Vavro;Denis Vavro;https://www.ligainsider.de/denis-vavro_16744/;vavro;0
Veratschnig;Nikolas Veratschnig;https://www.ligainsider.de/nikolas-veratschnig_37085/;veratschnig;0
Vermeeren;;;vermeeren;0
Vidić;;;vidic;0
Vidović;;;vidovic;0
Vini Souza;Vini Souza;https://www.ligainsider.de/vini-souza_38589/;souza;0
Vogt;;;vogt;0
Voll;Ben Voll;https://www.ligainsider.de/ben-voll_20984/;voll;0
Vranckx;;;vranckx;0
W. Orbán;Willi Orbán;https://www.ligainsider.de/willi-orban_1667/;orban;0
Wagner;Yannik Wagner;https://www.ligainsider.de/yannik-wagner_38601/;wagner;0
Wahi;Elye Wahi;https://www.ligainsider.de/elye-wahi_35837/;wahi;0
Wahl;Hauke Wahl;https://www.ligainsider.de/hauke-wahl_6372/;wahl;0
Waldschmidt;Luca Waldschmidt;https://www.ligainsider.de/luca-waldschmidt_2594/;waldschmidt;0
Wanner;;;wanner;0
Weigel;Tobias Weigel;https://www.ligainsider.de/tobias-weigel_38602/;weigel;0
Weigl;;;weigl;0
Weiper;Nelson Weiper;https://www.ligainsider.de/nelson-weiper_27543/;weiper;0
Weiser;Mitchell Weiser;https://www.ligainsider.de/mitchell-weiser_1720/;weiser;0
Weißhaupt;;;weisshaupt;0
Werner;Timo Werner;https://www.ligainsider.de/timo-werner_2570/;werner;0
Widmer;Silvan Widmer;https://www.ligainsider.de/silvan-widmer_1938/;widmer;0
Wimmer;Patrick Wimmer;https://www.ligainsider.de/patrick-wimmer_26236/;wimmer;0
Wind;Jonas Wind;https://www.ligainsider.de/jonas-wind_18722/;wind;0
Wirtz;;;wirtz;0
Woltemade;;;woltemade;0
Wätjen;;;watjen;0
Wöber;Maximilian Wöber;https://www.ligainsider.de/maximilian-woeber_11916/;wober;0
Xavi Simons;;;simons;0
Xhaka;;;xhaka;0
Y. Engelhardt;Yannik Engelhardt;https://www.ligainsider.de/yannik-engelhardt_20278/;engelhardt;0
Yalçınkaya;;;yalcınkaya;0
Yardımcı;;;yardımcı;0
Zagadou;Dan-Axel Zagadou;https://www.ligainsider.de/dan-axel-zagadou_12683/;zagadou;0
Zaragoza;;;zaragoza;0
Zehnter;Aaron Zehnter;https://www.ligainsider.de/aaron-zehnter_26201/;zehnter;0
Zeitler;;;zeitler;0
Zentner;Robin Zentner;https://www.ligainsider.de/robin-zentner_3298/;zentner;0
Zesiger;Cédric Zesiger;https://www.ligainsider.de/cedric-zesiger_23382/;zesiger;0
Zetterer;Michael Zetterer;https://www.ligainsider.de/michael-zetterer_6257/;zetterer;0
Zieler;Ron-Robert Zieler;https://www.ligainsider.de/ron-robert-zieler_613/;zieler;0
Zieliński;Jakub Zielinski;https://www.ligainsider.de/jakub-zielinski_38580/;zielinski;0
Zingerle;Leopold Zingerle;https://www.ligainsider.de/leopold-zingerle_2452/;zingerle;0
Zivzivadze;Budu Zivzivadze;https://www.ligainsider.de/budu-zivzivadze_35934/;zivzivadze;0
Zvonarek;;;zvonarek;0
da Costa;Danny da Costa;https://www.ligainsider.de/danny-da-costa_650/;costa;0
van den Berg;Rav van den Berg;https://www.ligainsider.de/rav-van-den-berg_38630/;berg;0
Özcan;Salih Özcan;https://www.ligainsider.de/salih-oezcan_6816/;ozcan;0
Özkacar;Cenk Özkacar;https://www.ligainsider.de/cenk-oezkacar_24623/;ozkacar;0
Öztunali;;;oztunali;0
Ćatović;Mirza Ćatović;https://www.ligainsider.de/mirza-catovic_38625/;catovic;0
Černý;;;cerny;0
Čolina;;;colina;0
Čović;Patrice Čović;https://www.ligainsider.de/patrice-covic_38219/;covic;0
Čvančara;;;cvancara;0
Đurić;Luka Đurić;https://www.ligainsider.de/luka-duric_38279/;đuric;0
İnanoğlu;;;inanoglu;0
Łubik;;;lubik;0
Šeško;;;sesko;0
