Manager;Teamwert;Gesamtpunkte;letzte Punkte;Datum
Andreas;49410000;0;0;17.08.2025
Nico;46900000;0;0;17.08.2025
Dominik;44960000;0;0;17.08.2025
Pascal;44820000;0;0;17.08.2025
Christian;37150000;0;0;17.08.2025
Thomas;64300000;0;0;18.08.2025
Alfons;57740000;0;0;18.08.2025
Christoph;52250000;0;0;18.08.2025
Andreas;51070000;0;0;18.08.2025
Nico;48340000;0;0;18.08.2025
Dominik;46130000;0;0;18.08.2025
Pascal;44790000;0;0;18.08.2025
Christian;38030000;0;0;18.08.2025
Thomas;64800000;0;0;19.08.2025
Alfons;57600000;0;0;19.08.2025
Dominik;52930000;0;0;19.08.2025
Andreas;51600000;0;0;19.08.2025
Christoph;49420000;0;0;19.08.2025
Nico;48650000;0;0;19.08.2025
Pascal;44600000;0;0;19.08.2025
Christian;38600000;0;0;19.08.2025
Thomas;66200000;0;0;20.08.2025
Alfons;55730000;0;0;20.08.2025
Dominik;53200000;0;0;20.08.2025
Nico;52970000;0;0;20.08.2025
Andreas;51240000;0;0;20.08.2025
Christoph;49590000;0;0;20.08.2025
Pascal;44410000;0;0;20.08.2025
Christian;39190000;0;0;20.08.2025
Alfons;58260000;0;0;21.08.2025
Thomas;57710000;0;0;21.08.2025
Andreas;51330000;0;0;21.08.2025
Christoph;50250000;0;0;21.08.2025
Nico;47860000;0;0;21.08.2025
Dominik;47140000;0;0;21.08.2025
Pascal;44400000;0;0;21.08.2025
Christian;39170000;0;0;21.08.2025
Thomas;58410000;0;0;22.08.2025
Andreas;51010000;0;0;22.08.2025
Alfons;51010000;0;0;22.08.2025
Christoph;50860000;0;0;22.08.2025
Dominik;47340000;0;0;22.08.2025
Nico;46240000;0;0;22.08.2025
Pascal;43800000;0;0;22.08.2025
Christian;39250000;0;0;22.08.2025
Thomas;60090000;0;0;23.08.2025
Alfons;53430000;0;0;23.08.2025
Christoph;51040000;0;0;23.08.2025
Andreas;50670000;0;0;23.08.2025
Nico;47520000;0;0;23.08.2025
Pascal;43170000;0;0;23.08.2025
Dominik;39290000;0;0;23.08.2025
Christian;38670000;0;0;23.08.2025
Andreas;51330000;58;58;24.08.2025
Thomas;53890000;48;48;24.08.2025
Nico;49100000;48;48;24.08.2025
Dominik;59570000;47;47;24.08.2025
Christoph;50420000;34;34;24.08.2025
Christian;38910000;32;32;24.08.2025
Alfons;51270000;27;27;24.08.2025
Pascal;42430000;18;18;24.08.2025
Andreas;51030000;58;58;25.08.2025
Thomas;54200000;48;48;25.08.2025
Nico;54190000;48;48;25.08.2025
Dominik;53520000;47;47;25.08.2025
Christoph;50160000;34;34;25.08.2025
Christian;37910000;32;32;25.08.2025
Alfons;54240000;27;27;25.08.2025
Pascal;41940000;18;18;25.08.2025
Andreas;52110000;58;58;26.08.2025
Thomas;56100000;48;48;26.08.2025
Nico;55580000;48;48;26.08.2025
Dominik;59310000;47;47;26.08.2025
Christoph;51250000;34;34;26.08.2025
Christian;40150000;32;32;26.08.2025
Alfons;64900000;27;27;26.08.2025
Pascal;42640000;18;18;26.08.2025
Andreas;52680000;58;58;27.08.2025
Thomas;71440000;48;48;27.08.2025
Nico;57140000;48;48;27.08.2025
Dominik;56780000;47;47;27.08.2025
Christoph;51420000;34;34;27.08.2025
Christian;40340000;32;32;27.08.2025
Alfons;65920000;27;27;27.08.2025
Pascal;42680000;18;18;27.08.2025
Andreas;53300000;58;58;28.08.2025
Thomas;75450000;48;48;28.08.2025
Nico;58010000;48;48;28.08.2025
Dominik;55490000;47;47;28.08.2025
Christoph;50010000;34;34;28.08.2025
Christian;39770000;32;32;28.08.2025
Alfons;67830000;27;27;28.08.2025
Pascal;43030000;18;18;28.08.2025
Andreas;48340000;58;58;29.08.2025
Thomas;64910000;48;48;29.08.2025
Nico;52550000;48;48;29.08.2025
Dominik;28990000;47;47;29.08.2025
Christoph;51640000;34;34;29.08.2025
Christian;40060000;32;32;29.08.2025
Alfons;54910000;27;27;29.08.2025
Pascal;42610000;18;18;29.08.2025
Andreas;49050000;58;58;30.08.2025
Thomas;68330000;48;48;30.08.2025
Nico;53030000;48;48;30.08.2025
Dominik;35970000;47;47;30.08.2025
Christoph;52890000;34;34;30.08.2025
Christian;40650000;32;32;30.08.2025
Alfons;60410000;27;27;30.08.2025
Pascal;42690000;18;18;30.08.2025
Andreas;54360000;58;58;31.08.2025
Thomas;69170000;48;48;31.08.2025
Nico;53850000;48;48;31.08.2025
Dominik;42660000;47;47;31.08.2025
Christoph;57140000;34;34;31.08.2025
Christian;41060000;32;32;31.08.2025
Alfons;69000000;27;27;31.08.2025
Pascal;43130000;18;18;31.08.2025
Thomas;76020000;96;48;01.09.2025
Christoph;51520000;92;58;01.09.2025
Andreas;55320000;91;33;01.09.2025
Dominik;45050000;90;43;01.09.2025
Nico;53960000;76;28;01.09.2025
Alfons;63490000;70;43;01.09.2025
Christian;41120000;58;26;01.09.2025
Pascal;43020000;45;27;01.09.2025
Thomas;84860000;96;48;02.09.2025
Christoph;51810000;92;58;02.09.2025
Andreas;53200000;91;33;02.09.2025
Dominik;47120000;90;43;02.09.2025
Nico;47260000;76;28;02.09.2025
Alfons;60780000;70;43;02.09.2025
Christian;40960000;58;26;02.09.2025
Pascal;44160000;45;27;02.09.2025
Thomas;75580000;96;48;03.09.2025
Christoph;52100000;92;58;03.09.2025
Andreas;53670000;91;33;03.09.2025
Dominik;52730000;90;43;03.09.2025
Nico;47380000;76;28;03.09.2025
Alfons;60890000;70;43;03.09.2025
Christian;40550000;58;26;03.09.2025
Pascal;44140000;45;27;03.09.2025
Thomas;81200000;96;48;04.09.2025
Christoph;51960000;92;58;04.09.2025
Andreas;52510000;91;33;04.09.2025
Dominik;52800000;90;43;04.09.2025
Nico;52430000;76;28;04.09.2025
Alfons;64980000;70;43;04.09.2025
Christian;39470000;58;26;04.09.2025
Pascal;43360000;45;27;04.09.2025
Thomas;84480000;96;48;05.09.2025
Christoph;53880000;92;58;05.09.2025
Andreas;52570000;91;33;05.09.2025
Dominik;63960000;90;43;05.09.2025
Nico;52670000;76;28;05.09.2025
Alfons;67810000;70;43;05.09.2025
Christian;34060000;58;26;05.09.2025
Pascal;44480000;45;27;05.09.2025
Thomas;86960000;96;48;06.09.2025
Christoph;57740000;92;58;06.09.2025
Andreas;51990000;91;33;06.09.2025
Dominik;59360000;90;43;06.09.2025
Nico;52240000;76;28;06.09.2025
Alfons;74600000;70;43;06.09.2025
Christian;34180000;58;26;06.09.2025
Pascal;44660000;45;27;06.09.2025
Thomas;90550000;96;48;07.09.2025
Christoph;58510000;92;58;07.09.2025
Andreas;52850000;91;33;07.09.2025
Dominik;59510000;90;43;07.09.2025
Nico;56730000;76;28;07.09.2025
Alfons;76920000;70;43;07.09.2025
Christian;36160000;58;26;07.09.2025
Pascal;45200000;45;27;07.09.2025
Thomas;81330000;96;48;08.09.2025
Christoph;58700000;92;58;08.09.2025
Andreas;52440000;91;33;08.09.2025
Dominik;75430000;90;43;08.09.2025
Nico;51550000;76;28;08.09.2025
Alfons;75070000;70;43;08.09.2025
Christian;37360000;58;26;08.09.2025
Pascal;44300000;45;27;08.09.2025
Thomas;91060000;96;48;09.09.2025
Christoph;59190000;92;58;09.09.2025
Andreas;52720000;91;33;09.09.2025
Dominik;56950000;90;43;09.09.2025
Nico;49220000;76;28;09.09.2025
Alfons;75960000;70;43;09.09.2025
Christian;37450000;58;26;09.09.2025
Pascal;43860000;45;27;09.09.2025
Thomas;89990000;96;48;10.09.2025
Christoph;60050000;92;58;10.09.2025
Andreas;52540000;91;33;10.09.2025
Dominik;56720000;90;43;10.09.2025
Nico;48310000;76;28;10.09.2025
Alfons;76090000;70;43;10.09.2025
Christian;37610000;58;26;10.09.2025
Pascal;43660000;45;27;10.09.2025
Thomas;79820000;96;48;11.09.2025
Christoph;60590000;92;58;11.09.2025
Andreas;53010000;91;33;11.09.2025
Dominik;57230000;90;43;11.09.2025
Nico;48580000;76;28;11.09.2025
Alfons;77230000;70;43;11.09.2025
Christian;38110000;58;26;11.09.2025
Pascal;43740000;45;27;11.09.2025
Thomas;79150000;96;48;12.09.2025
Christoph;60310000;92;58;12.09.2025
Andreas;51950000;91;33;12.09.2025
Dominik;63440000;90;43;12.09.2025
Nico;50110000;76;28;12.09.2025
Alfons;61440000;70;43;12.09.2025
Christian;37130000;58;26;12.09.2025
Pascal;41930000;45;27;12.09.2025
Thomas;81770000;96;48;13.09.2025
Christoph;60510000;92;58;13.09.2025
Andreas;51510000;91;33;13.09.2025
Dominik;64160000;90;43;13.09.2025
Nico;50500000;76;28;13.09.2025
Alfons;69710000;70;43;13.09.2025
Christian;38000000;58;26;13.09.2025
Pascal;42740000;45;27;13.09.2025
Thomas;83550000;168;72;14.09.2025
Dominik;67010000;129;39;14.09.2025
Christoph;59570000;122;30;14.09.2025
Andreas;48880000;116;25;14.09.2025
Alfons;75540000;112;42;14.09.2025
Nico;50330000;101;25;14.09.2025
Christian;37990000;75;17;14.09.2025
Pascal;43300000;71;26;14.09.2025
Thomas;85770000;168;72;15.09.2025
Dominik;61570000;129;39;15.09.2025
Christoph;59570000;122;30;15.09.2025
Andreas;53470000;116;25;15.09.2025
Alfons;70710000;112;42;15.09.2025
Nico;47780000;101;25;15.09.2025
Christian;37160000;75;17;15.09.2025
Pascal;43480000;71;26;15.09.2025
Thomas;87630000;168;72;16.09.2025
Dominik;62500000;129;39;16.09.2025
Christoph;59200000;122;30;16.09.2025
Andreas;52820000;116;25;16.09.2025
Alfons;54160000;112;42;16.09.2025
Nico;50260000;101;25;16.09.2025
Christian;37230000;75;17;16.09.2025
Pascal;43850000;71;26;16.09.2025
Thomas;90640000;168;72;17.09.2025
Dominik;69290000;129;39;17.09.2025
Christoph;60520000;122;30;17.09.2025
Andreas;54090000;116;25;17.09.2025
Alfons;65330000;112;42;17.09.2025
Nico;54820000;101;25;17.09.2025
Christian;38020000;75;17;17.09.2025
Pascal;44100000;71;26;17.09.2025
Thomas;91920000;168;72;18.09.2025
Dominik;69070000;129;39;18.09.2025
Christoph;57950000;122;30;18.09.2025
Andreas;53890000;116;25;18.09.2025
Alfons;65570000;112;42;18.09.2025
Nico;54320000;101;25;18.09.2025
Christian;39380000;75;17;18.09.2025
Pascal;43970000;71;26;18.09.2025
Thomas;90190000;168;72;19.09.2025
Dominik;69660000;129;39;19.09.2025
Christoph;58540000;122;30;19.09.2025
Andreas;54520000;116;25;19.09.2025
Alfons;59440000;112;42;19.09.2025
Nico;49640000;101;25;19.09.2025
Christian;40080000;75;17;19.09.2025
Pascal;43770000;71;26;19.09.2025
Thomas;91660000;168;72;20.09.2025
Dominik;70230000;129;39;20.09.2025
Christoph;57430000;122;30;20.09.2025
Andreas;55280000;116;25;20.09.2025
Alfons;62500000;112;42;20.09.2025
Nico;48050000;101;25;20.09.2025
Christian;40400000;75;17;20.09.2025
Pascal;43600000;71;26;20.09.2025
Thomas;93660000;168;72;21.09.2025
Dominik;69760000;129;39;21.09.2025
Christoph;57870000;122;30;21.09.2025
Andreas;55730000;116;25;21.09.2025
Alfons;61870000;112;42;21.09.2025
Nico;49870000;101;25;21.09.2025
Christian;39990000;75;17;21.09.2025
Pascal;43610000;71;26;21.09.2025
Thomas;87350000;216;48;22.09.2025
Dominik;74560000;177;48;22.09.2025
Christoph;58730000;177;55;22.09.2025
Andreas;59520000;161;45;22.09.2025
Alfons;60550000;149;37;22.09.2025
Nico;52130000;124;23;22.09.2025
Christian;39570000;109;34;22.09.2025
Pascal;38680000;100;29;22.09.2025
Thomas;76080000;216;48;23.09.2025
Dominik;73460000;177;48;23.09.2025
Christoph;62420000;177;55;23.09.2025
Andreas;57930000;161;45;23.09.2025
Alfons;63760000;149;37;23.09.2025
Nico;47470000;124;23;23.09.2025
Christian;41090000;109;34;23.09.2025
Pascal;45080000;100;29;23.09.2025
Thomas;83270000;216;48;24.09.2025
Dominik;76430000;177;48;24.09.2025
Christoph;62960000;177;55;24.09.2025
Andreas;59220000;161;45;24.09.2025
Alfons;67240000;149;37;24.09.2025
Nico;47210000;124;23;24.09.2025
Christian;41160000;109;34;24.09.2025
Pascal;45510000;100;29;24.09.2025
Thomas;93590000;216;48;25.09.2025
Dominik;66570000;177;48;25.09.2025
Christoph;65240000;177;55;25.09.2025
Andreas;60070000;161;45;25.09.2025
Alfons;72850000;149;37;25.09.2025
Nico;49860000;124;23;25.09.2025
Christian;38770000;109;34;25.09.2025
Pascal;45970000;100;29;25.09.2025
Thomas;90530000;216;48;26.09.2025
Dominik;65510000;177;48;26.09.2025
Christoph;63680000;177;55;26.09.2025
Andreas;58630000;161;45;26.09.2025
Alfons;69100000;149;37;26.09.2025
Nico;50100000;124;23;26.09.2025
Christian;37620000;109;34;26.09.2025
Pascal;46420000;100;29;26.09.2025
Thomas;95130000;216;48;27.09.2025
Christoph;64340000;177;55;27.09.2025
Dominik;54660000;177;48;27.09.2025
Andreas;59540000;161;45;27.09.2025
Alfons;74130000;149;37;27.09.2025
Nico;52940000;124;23;27.09.2025
Christian;38040000;109;34;27.09.2025
Pascal;46690000;100;29;27.09.2025
Thomas;87220000;216;48;28.09.2025
Christoph;54000000;177;55;28.09.2025
Dominik;47160000;177;48;28.09.2025
Andreas;59710000;161;45;28.09.2025
Alfons;80330000;149;37;28.09.2025
Nico;58000000;124;23;28.09.2025
Christian;39990000;109;34;28.09.2025
Pascal;46920000;100;29;28.09.2025
Thomas;102020000;282;66;29.09.2025
Dominik;52240000;212;35;29.09.2025
Christoph;54100000;210;33;29.09.2025
Andreas;59530000;200;39;29.09.2025
Alfons;76740000;194;45;29.09.2025
Christian;41090000;177;68;29.09.2025
Nico;60930000;147;23;29.09.2025
Pascal;47850000;133;33;29.09.2025
Thomas;103300000;282;66;30.09.2025
Dominik;53430000;212;35;30.09.2025
Christoph;64310000;210;33;30.09.2025
Andreas;60490000;200;39;30.09.2025
Alfons;78300000;194;45;30.09.2025
Christian;40930000;177;68;30.09.2025
Nico;54780000;147;23;30.09.2025
Pascal;48320000;133;33;30.09.2025
Thomas;110370000;282;66;01.10.2025
Dominik;58090000;212;35;01.10.2025
Christoph;64380000;210;33;01.10.2025
Andreas;61170000;200;39;01.10.2025
Alfons;82040000;194;45;01.10.2025
Christian;40200000;177;68;01.10.2025
Nico;55150000;147;23;01.10.2025
Pascal;47990000;133;33;01.10.2025
Thomas;106940000;282;66;02.10.2025
Dominik;58350000;212;35;02.10.2025
Christoph;64200000;210;33;02.10.2025
Andreas;59450000;200;39;02.10.2025
Alfons;90910000;194;45;02.10.2025
Christian;40580000;177;68;02.10.2025
Nico;54590000;147;23;02.10.2025
Pascal;46890000;133;33;02.10.2025
Thomas;96900000;282;66;03.10.2025
Dominik;58870000;212;35;03.10.2025
Christoph;63430000;210;33;03.10.2025
Andreas;59770000;200;39;03.10.2025
Alfons;76860000;194;45;03.10.2025
Christian;44550000;177;68;03.10.2025
Nico;49810000;147;23;03.10.2025
Pascal;47460000;133;33;03.10.2025
Thomas;99810000;282;66;04.10.2025
Dominik;55770000;212;35;04.10.2025
Christoph;63550000;210;33;04.10.2025
Andreas;60730000;200;39;04.10.2025
Alfons;86810000;194;45;04.10.2025
Christian;45280000;177;68;04.10.2025
Nico;51870000;147;23;04.10.2025
Pascal;47450000;133;33;04.10.2025
Thomas;98200000;282;66;05.10.2025
Dominik;60430000;212;35;05.10.2025
Christoph;64770000;210;33;05.10.2025
Andreas;60830000;200;39;05.10.2025
Alfons;90640000;194;45;05.10.2025
Christian;44090000;177;68;05.10.2025
Nico;49770000;147;23;05.10.2025
Pascal;47380000;133;33;05.10.2025
Thomas;86750000;330;48;06.10.2025
Alfons;88140000;256;62;06.10.2025
Christoph;66620000;256;46;06.10.2025
Dominik;62040000;253;41;06.10.2025
Andreas;61680000;249;49;06.10.2025
Christian;45240000;205;28;06.10.2025
Nico;46730000;170;23;06.10.2025
Pascal;47310000;159;26;06.10.2025
Thomas;86580000;330;48;07.10.2025
Alfons;78100000;256;62;07.10.2025
Christoph;68190000;256;46;07.10.2025
Dominik;83220000;253;41;07.10.2025
Andreas;57700000;249;49;07.10.2025
Christian;44780000;205;28;07.10.2025
Nico;46910000;170;23;07.10.2025
Pascal;47410000;159;26;07.10.2025
Thomas;87550000;330;48;08.10.2025
Alfons;81400000;256;62;08.10.2025
Christoph;65250000;256;46;08.10.2025
Dominik;83870000;253;41;08.10.2025
Andreas;58080000;249;49;08.10.2025
Christian;45450000;205;28;08.10.2025
Nico;46500000;170;23;08.10.2025
Pascal;47740000;159;26;08.10.2025
Thomas;87530000;330;48;09.10.2025
Alfons;71290000;256;62;09.10.2025
Christoph;64350000;256;46;09.10.2025
Dominik;73960000;253;41;09.10.2025
Andreas;71510000;249;49;09.10.2025
Christian;44560000;205;28;09.10.2025
Nico;45400000;170;23;09.10.2025
Pascal;46960000;159;26;09.10.2025
Thomas;96760000;330;48;10.10.2025
Alfons;89420000;256;62;10.10.2025
Christoph;64870000;256;46;10.10.2025
Dominik;58550000;253;41;10.10.2025
Andreas;71260000;249;49;10.10.2025
Christian;44110000;205;28;10.10.2025
Nico;46620000;170;23;10.10.2025
Pascal;47440000;159;26;10.10.2025
Thomas;114390000;330;48;11.10.2025
Alfons;89950000;256;62;11.10.2025
Christoph;64550000;256;46;11.10.2025
Dominik;65810000;253;41;11.10.2025
Andreas;70040000;249;49;11.10.2025
Christian;42610000;205;28;11.10.2025
Nico;46310000;170;23;11.10.2025
Pascal;45190000;159;26;11.10.2025
Thomas;110970000;330;48;12.10.2025
Alfons;87940000;256;62;12.10.2025
Christoph;66100000;256;46;12.10.2025
Dominik;66730000;253;41;12.10.2025
Andreas;71980000;249;49;12.10.2025
Christian;41650000;205;28;12.10.2025
Nico;48290000;170;23;12.10.2025
Pascal;44370000;159;26;12.10.2025
Thomas;111470000;330;48;13.10.2025
Alfons;86660000;256;62;13.10.2025
Christoph;66270000;256;46;13.10.2025
Dominik;66720000;253;41;13.10.2025
Andreas;71030000;249;49;13.10.2025
Christian;41010000;205;28;13.10.2025
Nico;46860000;170;23;13.10.2025
Pascal;44120000;159;26;13.10.2025
Thomas;118830000;330;48;14.10.2025
Alfons;86810000;256;62;14.10.2025
Christoph;66680000;256;46;14.10.2025
Dominik;68380000;253;41;14.10.2025
Andreas;71290000;249;49;14.10.2025
Christian;40370000;205;28;14.10.2025
