Datum;Spieler;Besitzer;Hoechstgebot;Hoechstbietender;Zweitgebot;Zweitbietender
23.10.2025;Deman;Computer;171050;Alfons;;
23.10.2025;Luis Díaz;Computer;21120000;Dominik;;
23.10.2025;Doan;Dominik;11580000;Computer;;
23.10.2025;Ngankam;Nico;273000;Computer;;
23.10.2025;Schimmer;Computer;1554000;Thomas;1520400.0;Alfons
22.10.2025;Nebel;Alfons;7457500;Computer;;
22.10.2025;Götze;Computer;1748500;Christoph;1560000.0;Andreas
22.10.2025;Kofane;Computer;9345000;Thomas;9045100.0;Alfons
21.10.2025;Sano;Computer;5900000;Alfons;5511000.0;Thomas
21.10.2025;Højlund;Thomas;872200;Computer;;
21.10.2025;Y. Engelhardt;Dominik;4670000;Computer;;
21.10.2025;Doan;Computer;12031618;Dominik;;
21.10.2025;Ache;Alfons;2880900;Computer;;
21.10.2025;Bebou;Dominik;2235100;Computer;;
21.10.2025;Belocian;Dominik;1438500;Computer;;
20.10.2025;Stenzel;Computer;174000;Thomas;172000.0;Alfons
20.10.2025;Hanche-Olsen;Alfons;1742400;Computer;;
20.10.2025;Nübel;Computer;3011000;Thomas;2970000.0;Nico
20.10.2025;Nicolas;Thomas;1525100;Computer;;
19.10.2025;Saliakas;Christoph;2128500;Computer;;
19.10.2025;Damar;Computer;4700200;Christoph;4185560.0;Alfons
19.10.2025;Pyrka;Computer;1415000;Alfons;1400000.0;Andreas
19.10.2025;Ache;Computer;3012060;Alfons;;
19.10.2025;Kohr;Christoph;3514500;Computer;;
19.10.2025;M. Wolf;Dominik;1840000;Computer;;
19.10.2025;Ouédraogo;Dominik;7330000;Computer;;
18.10.2025;Führich;Dominik;4557000;Computer;;
18.10.2025;Kiala;Alfons;499200;Computer;;
18.10.2025;Nsoki;Alfons;520200;Computer;;
18.10.2025;Hanche-Olsen;Computer;1850000;Alfons;;
18.10.2025;Mikelbrencis;Computer;745000;Alfons;;
18.10.2025;van den Berg;Alfons;1390500;Computer;;
17.10.2025;M. Wolf;Computer;1900000;Dominik;;
17.10.2025;Führich;Computer;4290000;Dominik;;
17.10.2025;Y. Engelhardt;Computer;4600000;Dominik;;
17.10.2025;Terrier;Andreas;2730000;Computer;;
17.10.2025;Svanberg;Andreas;2900800;Computer;;
17.10.2025;Fischer;Andreas;2090700;Computer;;
17.10.2025;Backhaus;Dominik;1484700;Computer;;
17.10.2025;Schick;Alfons;13891500;Computer;;
17.10.2025;Kübler;Alfons;2593800;Computer;;
16.10.2025;Vini Souza;Computer;4920000;Christian;;
16.10.2025;Zivzivadze;Computer;2340020;Alfons;2305500.0;Dominik
16.10.2025;Gulácsi;Alfons;2605800;Computer;;
16.10.2025;Reitz;Computer;6290000;Andreas;;
15.10.2025;Saliakas;Computer;2130200;Christoph;;
15.10.2025;Grifo;Computer;11260000;Alfons;11092000.0;Dominik
15.10.2025;Conteh;Christian;1500000;Computer;;
15.10.2025;Højlund;Computer;1054000;Thomas;1025100.0;Dominik
14.10.2025;Meiser;Andreas;170000;Computer;;
14.10.2025;Ansah;Computer;7845000;Thomas;7626000.0;Dominik
14.10.2025;Bebou;Computer;2052324;Dominik;2025900.0;Christoph
14.10.2025;Grimaldo;Thomas;12540000;Computer;;
14.10.2025;Tah;Thomas;8629200;Computer;;
13.10.2025;Hajdari;Computer;2343000;Thomas;;
13.10.2025;Vasilj;Computer;3180000;Alfons;;
12.10.2025;Henrichs;Dominik;1580800;Computer;;
12.10.2025;Kaufmann;Alfons;3530000;Computer;;
12.10.2025;Süle;Dominik;3400000;Computer;;
12.10.2025;Bauer;Computer;170000;Andreas;;
12.10.2025;Fujita;Computer;3523155;Nico;;
12.10.2025;Skov;Christoph;1522500;Computer;;
12.10.2025;Ouédraogo;Computer;6858000;Dominik;6700000.0;Alfons
12.10.2025;Meiser;Computer;160000;Andreas;;
12.10.2025;Herrmann;Alfons;1442000;Computer;;
12.10.2025;Scherhant;Computer;4700000;Christoph;3637020.0;Alfons
11.10.2025;Uzun;Computer;17303003;Thomas;17190888.0;Dominik
11.10.2025;Ngankam;Computer;170000;Nico;;
11.10.2025;Seiwald;Computer;6572000;Dominik;;
11.10.2025;Backhaus;Computer;1651000;Dominik;;
10.10.2025;El Khannouss;Dominik;16304900;Computer;;
10.10.2025;Kiala;Computer;184020;Alfons;;
10.10.2025;Tah;Computer;9423000;Thomas;8910000.0;Alfons
10.10.2025;Schick;Computer;17200000;Alfons;16523000.0;Thomas
09.10.2025;J. Hofmann;Alfons;2631600;Computer;;
09.10.2025;Hranáč;Dominik;2436000;Computer;;
09.10.2025;Diomande;Alfons;7269600;Computer;;
09.10.2025;Amenda;Dominik;598500;Computer;;
09.10.2025;Essende;Dominik;3916500;Computer;;
09.10.2025;Rômulo;Computer;14162600;Andreas;13785000.0;Thomas
09.10.2025;Lynen;Dominik;3110000;Computer;;
08.10.2025;Giannoulis;Christoph;2930200;Computer;;
08.10.2025;van den Berg;Computer;1544200;Alfons;1530000.0;Andreas
08.10.2025;Henrichs;Computer;2025000;Dominik;1600000.0;Alfons
07.10.2025;Skov;Computer;1280000;Christoph;1280000.0;Alfons
07.10.2025;Mwene;Dominik;2873700;Computer;;
07.10.2025;Matanović;Alfons;7108200;Computer;;
07.10.2025;Wind;Alfons;3990000;Computer;;
07.10.2025;Hajdari;Dominik;2461700;Computer;;
07.10.2025;Kimmich;Computer;21395200;Dominik;18566000.0;Thomas
07.10.2025;El Khannouss;Computer;15956154;Dominik;15120000.0;Thomas
07.10.2025;Sano;Dominik;7360000;Computer;;
07.10.2025;Stöger;Andreas;5720000;Computer;;
06.10.2025;Makengo;Dominik;2280000;Computer;;
06.10.2025;Markgraf;Thomas;176800;Computer;;
06.10.2025;Demirović;Thomas;11870100;Computer;;
06.10.2025;Hranáč;Computer;2434750;Dominik;2376000.0;Alfons
05.10.2025;Burger;Alfons;3108000;Computer;;
05.10.2025;Beck;Alfons;2300000;Dominik;;
05.10.2025;Saliakas;Nico;2863400;Computer;;
05.10.2025;Ritzka;Dominik;1279200;Computer;;
05.10.2025;Mwene;Computer;3200800;Dominik;3075555.0;Nico
05.10.2025;Makengo;Computer;2593579;Dominik;2413200.0;Christoph
05.10.2025;H. Behrens;Nico;189000;Computer;;
05.10.2025;Diomande;Computer;7050000;Alfons;;
05.10.2025;Traoré;Dominik;1659000;Computer;;
04.10.2025;Telle;Alfons;174600;Computer;;
04.10.2025;Matanović;Computer;7481000;Alfons;7480008.0;Dominik
04.10.2025;Essende;Computer;4365005;Dominik;3987500.0;Nico
04.10.2025;Harder;Dominik;8170000;Computer;;
04.10.2025;Leitsch;Christoph;515100;Computer;;
04.10.2025;Beck;Computer;1635070;Alfons;;
03.10.2025;Kölle;Alfons;1292800;Computer;;
03.10.2025;Pereira Lage;Computer;3899000;Christian;3754000.0;Thomas
03.10.2025;Belocian;Computer;666666;Dominik;;
03.10.2025;Osterhage;Alfons;2860800;Computer;;
03.10.2025;H. Behrens;Computer;170000;Nico;;
03.10.2025;Tah;Thomas;8914800;Computer;;
03.10.2025;Ramaj;Alfons;3068000;Computer;;
03.10.2025;Königsdörffer;Nico;3749200;Computer;;
03.10.2025;Henrichs;Alfons;1334400;Computer;;
02.10.2025;Burger;Computer;2971050;Alfons;2865000.0;Thomas
02.10.2025;Telle;Computer;170020;Alfons;;
02.10.2025;Hübers;Computer;3058020;Alfons;3010000.0;Dominik
02.10.2025;Osterhage;Computer;2767020;Alfons;2762214.0;Dominik
02.10.2025;Fernández;Alfons;5969600;Computer;;
01.10.2025;Agyekum;Christian;196000;Computer;;
01.10.2025;Herrmann;Computer;950020;Alfons;;
01.10.2025;Kabak;Christian;1383700;Computer;;
01.10.2025;Banzuzi;Dominik;4605600;Computer;;
01.10.2025;Busch;Christoph;1178100;Computer;;
01.10.2025;Oppie;Computer;2632000;Thomas;;
01.10.2025;Harder;Computer;8908672;Dominik;8190000.0;Thomas
01.10.2025;Kölle;Computer;1372000;Alfons;1290000.0;Andreas
30.09.2025;Giannoulis;Computer;4150300;Christoph;3555898.0;Dominik
30.09.2025;Schmied;Nico;1837500;Computer;;
30.09.2025;Baumgartner;Computer;8780000;Christoph;;
30.09.2025;Mets;Computer;1051000;Dominik;825050.0;Alfons
30.09.2025;Skov;Nico;1484700;Computer;;
30.09.2025;Nsoki;Computer;660500;Alfons;;
29.09.2025;Kübler;Computer;3430000;Alfons;3324675.0;Dominik
29.09.2025;Hajdari;Computer;3160505;Dominik;;
29.09.2025;Amenda;Computer;956005;Dominik;822000.0;Thomas
29.09.2025;Demirović;Computer;14234000;Thomas;14116590.0;Dominik
29.09.2025;Fellhauer;Alfons;2919000;Computer;;
29.09.2025;Königsdörffer;Computer;3965700;Nico;;
29.09.2025;Lucas Vázquez;Alfons;5971200;Computer;;
28.09.2025;Hountondji;Thomas;7373000;Computer;;
28.09.2025;Čović;Dominik;1168200;Computer;;
28.09.2025;Andrich;Computer;4845500;Nico;;
28.09.2025;Ogbus;Nico;197600;Computer;;
28.09.2025;Thielmann;Christoph;7529600;Computer;;
28.09.2025;Fernández;Computer;5925000;Alfons;5534546.0;Dominik
28.09.2025;Theate;Christoph;4410000;Computer;;
28.09.2025;Chema Andrés;Dominik;7840000;Computer;;
27.09.2025;Saad;Alfons;3297000;Computer;;
27.09.2025;Schmied;Computer;1945500;Nico;;
27.09.2025;Jakić;Dominik;4930000;Computer;;
27.09.2025;Massengo;Dominik;5137600;Computer;;
27.09.2025;Højlund;Dominik;1880000;Computer;;
27.09.2025;Schimmer;Dominik;380000;Computer;;
27.09.2025;Wind;Computer;3430000;Alfons;;
27.09.2025;Remberg;Computer;3900000;Alfons;;
27.09.2025;Ogbus;Computer;197500;Nico;190800.0;Alfons
26.09.2025;Ullrich;Christoph;2900700;Computer;;
26.09.2025;Gimber;Alfons;1176000;Computer;;
26.09.2025;Kemlein;Alfons;1144500;Computer;;
26.09.2025;Kampl;Dominik;1029000;Computer;;
26.09.2025;Baum;Dominik;623700;Computer;;
26.09.2025;Amoura;Computer;13725000;Thomas;12607664.0;Dominik
26.09.2025;Bülter;Thomas;8180000;Computer;;
26.09.2025;Silas;Alfons;644800;Computer;;
26.09.2025;Busch;Computer;1400000;Christoph;1310000.0;Nico
26.09.2025;Mohya;Thomas;1831500;Computer;;
26.09.2025;Scally;Thomas;2161400;Computer;;
25.09.2025;Skov Olsen;Dominik;5416200;Computer;;
25.09.2025;Stark;Christian;1876800;Computer;;
25.09.2025;Lukeba;Computer;5660000;Christoph;5550000.0;Alfons
25.09.2025;Bülter;Computer;9237000;Thomas;;
25.09.2025;Zivzivadze;Christian;1554000;Computer;;
25.09.2025;Jeltsch;Christoph;4310000;Computer;;
25.09.2025;Baku;Dominik;6211800;Computer;;
25.09.2025;Markgraf;Computer;170022;Thomas;;
25.09.2025;Gimber;Computer;1081500;Alfons;;
25.09.2025;Skov;Computer;2020000;Nico;;
25.09.2025;Sinani;Computer;7500000;Alfons;6910000.0;Dominik
25.09.2025;Coulibaly;Alfons;3162000;Computer;;
24.09.2025;Chema Andrés;Computer;7161000;Dominik;7022000.0;Thomas
24.09.2025;Ramaj;Computer;2400760;Alfons;2332000.0;Thomas
24.09.2025;Čović;Computer;1422543;Dominik;1322060.0;Alfons
24.09.2025;Tah;Computer;7456000;Thomas;7270060.0;Alfons
24.09.2025;Karl;Dominik;5967000;Computer;;
23.09.2025;Karazor;Nico;5296500;Computer;;
23.09.2025;Fellhauer;Computer;2978440;Alfons;;
23.09.2025;Zetterer;Andreas;2502600;Computer;;
23.09.2025;Boniface;Thomas;11740400;Computer;;
23.09.2025;Kemlein;Computer;1065040;Alfons;;
23.09.2025;Svensson;Computer;5812122;Pascal;5700000.0;Alfons
22.09.2025;Traoré;Computer;1530255;Dominik;1400000.0;Christoph
22.09.2025;Massengo;Computer;4562827;Dominik;4500000.0;Christoph
22.09.2025;Ullrich;Dominik;2700000;Christoph;;
22.09.2025;Kampl;Computer;787923;Dominik;702000.0;Thomas
22.09.2025;Caci;Pascal;4340000;Computer;;
22.09.2025;Lomb;Dominik;164800;Computer;;
22.09.2025;Mohya;Computer;1556000;Thomas;1500000.0;Alfons
22.09.2025;Heuer Fernandes;Computer;3150000;Andreas;3000000.0;Alfons
22.09.2025;Campbell;Computer;700000;Christoph;655000.0;Alfons
22.09.2025;Brandt;Thomas;8369200;Computer;;
22.09.2025;Huseinbašić;Alfons;1626800;Computer;;
22.09.2025;Trimmel;Computer;2688500;Nico;;
22.09.2025;Ostrzinski;Thomas;164800;Computer;;
22.09.2025;Král;Alfons;1900500;Computer;;
22.09.2025;Campbell;Christoph;600000;Computer;;
21.09.2025;Lomb;Computer;160011;Dominik;;
20.09.2025;Nusa;Computer;7000000;Christoph;6426000.0;Alfons
20.09.2025;Nicolas;Computer;2902000;Thomas;2840060.0;Alfons
20.09.2025;Philippe;Computer;2020060;Alfons;1975000.0;Thomas
20.09.2025;Chukwuemeka;Christoph;7550000;Computer;;
20.09.2025;Baum;Computer;714000;Dominik;680160.0;Alfons
20.09.2025;Irié;Dominik;1264800;Computer;;
20.09.2025;Leitsch;Computer;340000;Christoph;320005.0;Nico
20.09.2025;Hansen-Aarøen;Alfons;320000;Computer;;
20.09.2025;Henrichs;Computer;1127160;Alfons;;
19.09.2025;Zagadou;Dominik;1411100;Computer;;
19.09.2025;Wahi;Nico;3276900;Computer;;
19.09.2025;Krauß;Nico;2500000;Computer;;
19.09.2025;Azhil;Thomas;176800;Computer;;
19.09.2025;Hack;Alfons;6354600;Computer;;
18.09.2025;Chukwuemeka;Computer;7891600;Christoph;7750000.0;Andreas
18.09.2025;Machino;Christoph;6760000;Computer;;
18.09.2025;Jeltsch;Computer;3800000;Christoph;;
18.09.2025;Sander;Christoph;5796000;Computer;;
18.09.2025;Kabak;Computer;1480000;Christian;1425952.0;Dominik
17.09.2025;Nebel;Computer;8333040;Alfons;8267500.0;Nico
17.09.2025;Sabitzer;Computer;4555555;Nico;4530040.0;Alfons
17.09.2025;Hansen-Aarøen;Computer;340040;Alfons;;
17.09.2025;Karl;Computer;5662208;Dominik;5388000.0;Thomas
17.09.2025;Friedrich;Nico;284200;Computer;;
17.09.2025;J. Hofmann;Computer;1925000;Alfons;1921201.0;Dominik
16.09.2025;Glatzel;Computer;2655700;Nico;;
16.09.2025;Kristensen;Alfons;5880000;Computer;;
15.09.2025;Lynen;Computer;2658961;Dominik;2577000.0;Thomas
15.09.2025;Weiper;Dominik;6323200;Computer;;
15.09.2025;L. Vušković;Computer;4427000;Andreas;;
15.09.2025;Metcalfe;Alfons;1196000;Computer;;
15.09.2025;Terrier;Computer;1900000;Andreas;1876000.0;Thomas
15.09.2025;Chema Andrés;Alfons;6149100;Computer;;
15.09.2025;I. Schmidt;Alfons;3292800;Computer;;
15.09.2025;Castrop;Nico;1617100;Computer;;
15.09.2025;Fenyő;Alfons;199500;Computer;;
15.09.2025;Schimmer;Computer;340001;Dominik;;
15.09.2025;Schlager;Alfons;4446000;Computer;;
15.09.2025;Prömel;Dominik;3520000;Computer;;
14.09.2025;Zagadou;Computer;1730000;Dominik;;
14.09.2025;Lucas Vázquez;Computer;7855000;Alfons;7854000.0;Thomas
14.09.2025;Torunarigha;Andreas;4160000;Computer;;
14.09.2025;Pieper;Alfons;1185600;Computer;;
14.09.2025;Paçarada;Alfons;1968600;Computer;;
13.09.2025;Irié;Computer;1400008;Dominik;1290060.0;Alfons
13.09.2025;van den Berg;Dominik;3770000;Computer;;
13.09.2025;Süle;Computer;1400000;Dominik;;
13.09.2025;Fenyő;Computer;190060;Alfons;;
13.09.2025;Ljubičić;Thomas;367500;Computer;;
13.09.2025;Chema Andrés;Computer;5620060;Alfons;5512000.0;Thomas
13.09.2025;Friedrich;Computer;347500;Nico;;
12.09.2025;Ljubičić;Computer;356000;Thomas;;
12.09.2025;Højlund;Computer;1231000;Dominik;1090001.0;Nico
12.09.2025;Banzuzi;Computer;2300000;Dominik;;
12.09.2025;Beier;Alfons;7455000;Computer;;
12.09.2025;Anselmino;Alfons;6203400;Computer;;
12.09.2025;Silas;Computer;409620;Alfons;;
12.09.2025;Paçarada;Computer;1990000;Alfons;;
12.09.2025;Sano;Computer;5070000;Dominik;;
11.09.2025;Kofane;Alfons;4150000;Computer;;
10.09.2025;Bakayoko;Thomas;9920000;Computer;;
09.09.2025;Daghim;Nico;3140800;Computer;;
09.09.2025;Pieringer;Computer;2956115;Dominik;2745020.0;Alfons
09.09.2025;Bakayoko;Computer;9367000;Thomas;;
09.09.2025;Luis Díaz;Dominik;25630000;Computer;;
09.09.2025;Pherai;Thomas;409500;Computer;;
09.09.2025;Bischof;Computer;4337901;Dominik;;
08.09.2025;Dorsch;Nico;1802500;Computer;;
08.09.2025;Luis Díaz;Computer;23120012;Dominik;;
08.09.2025;Itō;Nico;1580800;Computer;;
08.09.2025;Rexhbeçaj;Computer;1920000;Christian;;
08.09.2025;Azhil;Computer;172000;Thomas;;
07.09.2025;Itō;Computer;1396700;Nico;1385000.0;Dominik
07.09.2025;Daghim;Computer;3385575;Nico;2893000.0;Thomas
07.09.2025;Seelt;Dominik;1240000;Computer;;
07.09.2025;Demirović;Thomas;9349600;Computer;;
07.09.2025;Goretzka;Dominik;8770000;Computer;;
07.09.2025;Zieler;Computer;490000;Christian;;
07.09.2025;Köhn;Computer;1880000;Christian;;
07.09.2025;Boey;Alfons;2009900;Computer;;
07.09.2025;Haberer;Dominik;1770000;Computer;;
06.09.2025;Beier;Computer;6585010;Alfons;6575800.0;Nico
06.09.2025;Neuhaus;Christoph;2620000;Computer;;
06.09.2025;Machino;Computer;6388000;Christoph;6300011.0;Dominik
06.09.2025;S. El Mala;Dominik;4846400;Computer;;
05.09.2025;Kömür;Christian;5266800;Computer;;
05.09.2025;Goretzka;Computer;8770008;Dominik;;
05.09.2025;Kim;Computer;3660000;Christian;;
05.09.2025;Vidić;Christoph;175100;Computer;;
05.09.2025;Huseinbašić;Computer;1125000;Alfons;955800.0;Nico
05.09.2025;Pherai;Computer;534000;Thomas;;
05.09.2025;Beste;Christian;2619000;Computer;;
05.09.2025;Seelt;Computer;1761000;Dominik;1670000.0;Christoph
04.09.2025;Brandt;Computer;10376000;Thomas;9950000.0;Andreas
04.09.2025;Saad;Computer;3333300;Alfons;3100000.0;Christoph
04.09.2025;Fellhauer;Thomas;2220000;Computer;;
04.09.2025;Anselmino;Computer;4525000;Alfons;4385700.0;Nico
04.09.2025;Kusi-Asare;Thomas;2373000;Computer;;
04.09.2025;Karazor;Computer;6475800;Nico;;
04.09.2025;Boey;Computer;2150010;Alfons;;
03.09.2025;Giannoulis;Alfons;4029000;Computer;;
03.09.2025;I. Schmidt;Computer;3666200;Alfons;3598000.0;Thomas
03.09.2025;Hajdari;Alfons;4078800;Computer;;
03.09.2025;Schäfer;Nico;1989000;Computer;;
03.09.2025;Krauß;Computer;3145100;Nico;3100000.0;Alfons
03.09.2025;Pieper;Computer;935200;Alfons;930000.0;Christoph
03.09.2025;Tauer;Alfons;228800;Computer;;
03.09.2025;S. El Mala;Computer;4834903;Dominik;4587000.0;Thomas
02.09.2025;Stage;Computer;5023000;Thomas;4700500.0;Christoph
02.09.2025;Malatini;Dominik;472500;Computer;;
02.09.2025;Dinkçi;Alfons;3716800;Computer;;
02.09.2025;Fellhauer;Computer;2202200;Thomas;2200000.0;Alfons
02.09.2025;Röhl;Andreas;1577000;Computer;;
