SPIELER;POSITION;TEAM;PUNKTE;MARKTWERT;ZIELWERT;PUNKTE / SPIEL;KAUFEMPFEHLUNG;PREIS-LEISSTUNG;GEBOTSVORHERSAGE;ERWARTETE PUNKTE;BESITZER;Datum
;;;;;;;;;;;;28.06.2025
;;;;;;;;;;;;29.06.2025
;;;;;;;;;;;;30.06.2025
;;;;;;;;;;;;02.07.2025
;;;;;;;;;;;;03.07.2025
;;;;;;;;;;;;04.07.2025
;;;;;;;;;;;;05.07.2025
;;;;;;;;;;;;06.07.2025
;;;;;;;;;;;;07.07.2025
;;;;;;;;;;;;08.07.2025
;;;;;;;;;;;;09.07.2025
;;;;;;;;;;;;10.07.2025
;;;;;;;;;;;;11.07.2025
;;;;;;;;;;;;12.07.2025
;;;;;;;;;;;;13.07.2025
;;;;;;;;;;;;14.07.2025
;;;;;;;;;;;;15.07.2025
;;;;;;;;;;;;16.07.2025
;;;;;;;;;;;;17.07.2025
;;;;;;;;;;;;18.07.2025
;;;;;;;;;;;;19.07.2025
;;;;;;;;;;;;20.07.2025
;;;;;;;;;;;;21.07.2025
;;;;;;;;;;;;22.07.2025
;;;;;;;;;;;;23.07.2025
;;;;;;;;;;;;24.07.2025
;;;;;;;;;;;;25.07.2025
;;;;;;;;;;;;26.07.2025
;;;;;;;;;;;;27.07.2025
;;;;;;;;;;;;28.07.2025
;;;;;;;;;;;;29.07.2025
;;;;;;;;;;;;30.07.2025
;;;;;;;;;;;;31.07.2025
;;;;;;;;;;;;01.08.2025
;;;;;;;;;;;;02.08.2025
;;;;;;;;;;;;03.08.2025
;;;;;;;;;;;;04.08.2025
;;;;;;;;;;;;05.08.2025
;;;;;;;;;;;;06.08.2025
;;;;;;;;;;;;07.08.2025
;;;;;;;;;;;;08.08.2025
;;;;;;;;;;;;09.08.2025
;;;;;;;;;;;;10.08.2025
;;;;;;;;;;;;11.08.2025
;;;;;;;;;;;;12.08.2025
;;;;;;;;;;;;13.08.2025
;;;;;;;;;;;;14.08.2025
;;;;;;;;;;;;15.08.2025
;;;;;;;;;;;;16.08.2025
;;;;;;;;;;;;17.08.2025
;;;;;;;;;;;;18.08.2025
;;;;;;;;;;;;19.08.2025
;;;;;;;;;;;;20.08.2025
;;;;;;;;;;;;21.08.2025
;;;;;;;;;;;;22.08.2025
;;;;;;;;;;;;23.08.2025
;;;;;;;;;;;;24.08.2025
;;;;;;;;;;;;25.08.2025
;;;;;;;;;;;;26.08.2025
;;;;;;;;;;;;27.08.2025
;;;;;;;;;;;;28.08.2025
;;;;;;;;;;;;29.08.2025
;;;;;;;;;;;;30.08.2025
;;;;;;;;;;;;31.08.2025
;;;;;;;;;;;;01.09.2025
;;;;;;;;;;;;02.09.2025
;;;;;;;;;;;;03.09.2025
;;;;;;;;;;;;04.09.2025
;;;;;;;;;;;;05.09.2025
;;;;;;;;;;;;06.09.2025
;;;;;;;;;;;;07.09.2025
;;;;;;;;;;;;08.09.2025
;;;;;;;;;;;;09.09.2025
;;;;;;;;;;;;10.09.2025
;;;;;;;;;;;;11.09.2025
;;;;;;;;;;;;12.09.2025
;;;;;;;;;;;;13.09.2025
;;;;;;;;;;;;14.09.2025
;;;;;;;;;;;;15.09.2025
;;;;;;;;;;;;16.09.2025
;;;;;;;;;;;;17.09.2025
;;;;;;;;;;;;18.09.2025
;;;;;;;;;;;;19.09.2025
;;;;;;;;;;;;20.09.2025
;;;;;;;;;;;;21.09.2025
;;;;;;;;;;;;22.09.2025
;;;;;;;;;;;;23.09.2025
;;;;;;;;;;;;24.09.2025
;;;;;;;;;;;;25.09.2025
;;;;;;;;;;;;26.09.2025
;;;;;;;;;;;;27.09.2025
;;;;;;;;;;;;28.09.2025
;;;;;;;;;;;;29.09.2025
;;;;;;;;;;;;30.09.2025
;;;;;;;;;;;;01.10.2025
;;;;;;;;;;;;02.10.2025
;;;;;;;;;;;;03.10.2025
;;;;;;;;;;;;04.10.2025
;;;;;;;;;;;;05.10.2025
;;;;;;;;;;;;06.10.2025
;;;;;;;;;;;;07.10.2025
;;;;;;;;;;;;08.10.2025
;;;;;;;;;;;;09.10.2025
;;;;;;;;;;;;10.10.2025
;;;;;;;;;;;;11.10.2025
;;;;;;;;;;;;12.10.2025
;;;;;;;;;;;;13.10.2025
;;;;;;;;;;;;14.10.2025
;;;;;;;;;;;;15.10.2025
;;;;;;;;;;;;16.10.2025
;;;;;;;;;;;;17.10.2025
;;;;;;;;;;;;18.10.2025
;;;;;;;;;;;;19.10.2025
;;;;;;;;;;;;20.10.2025
;;;;;;;;;;;;21.10.2025
;;;;;;;;;;;;22.10.2025
;;;;;;;;;;;;23.10.2025
;;;;;;;;;;;;24.10.2025
;;;;;;;;;;;;25.10.2025
;;;;;;;;;;;;26.10.2025
;;;;;;;;;;;;27.10.2025
;;;;;;;;;;;;28.10.2025
;;;;;;;;;;;;29.10.2025
;;;;;;;;;;;;30.10.2025
;;;;;;;;;;;;31.10.2025
;;;;;;;;;;;;01.11.2025
;;;;;;;;;;;;02.11.2025
;;;;;;;;;;;;03.11.2025
;;;;;;;;;;;;04.11.2025
;;;;;;;;;;;;05.11.2025
;;;;;;;;;;;;06.11.2025
;;;;;;;;;;;;07.11.2025
;;;;;;;;;;;;08.11.2025
;;;;;;;;;;;;09.11.2025
;;;;;;;;;;;;10.11.2025
;;;;;;;;;;;;11.11.2025
;;;;;;;;;;;;12.11.2025
;;;;;;;;;;;;13.11.2025
;;;;;;;;;;;;14.11.2025
;;;;;;;;;;;;15.11.2025
;;;;;;;;;;;;16.11.2025
;;;;;;;;;;;;17.11.2025
;;;;;;;;;;;;18.11.2025
;;;;;;;;;;;;19.11.2025
;;;;;;;;;;;;20.11.2025
;;;;;;;;;;;;21.11.2025
;;;;;;;;;;;;22.11.2025
;;;;;;;;;;;;23.11.2025
;;;;;;;;;;;;24.11.2025
;;;;;;;;;;;;25.11.2025
;;;;;;;;;;;;26.11.2025
;;;;;;;;;;;;27.11.2025
;;;;;;;;;;;;28.11.2025
;;;;;;;;;;;;29.11.2025
;;;;;;;;;;;;30.11.2025
;;;;;;;;;;;;01.12.2025
;;;;;;;;;;;;02.12.2025
;;;;;;;;;;;;03.12.2025
;;;;;;;;;;;;04.12.2025
;;;;;;;;;;;;05.12.2025
;;;;;;;;;;;;06.12.2025
;;;;;;;;;;;;07.12.2025
;;;;;;;;;;;;08.12.2025
;;;;;;;;;;;;09.12.2025
;;;;;;;;;;;;10.12.2025
;;;;;;;;;;;;11.12.2025
;;;;;;;;;;;;12.12.2025
;;;;;;;;;;;;13.12.2025
;;;;;;;;;;;;14.12.2025
;;;;;;;;;;;;15.12.2025
;;;;;;;;;;;;16.12.2025
;;;;;;;;;;;;17.12.2025
;;;;;;;;;;;;18.12.2025
;;;;;;;;;;;;19.12.2025
;;;;;;;;;;;;20.12.2025
;;;;;;;;;;;;21.12.2025
;;;;;;;;;;;;22.12.2025
;;;;;;;;;;;;23.12.2025
;;;;;;;;;;;;24.12.2025
;;;;;;;;;;;;25.12.2025
;;;;;;;;;;;;26.12.2025
Götze;Mittelfeld;Eintracht Frankfurt;25;1.890.000;1.880.000;2,3;Halten;Schlecht;0;0;Computer;26.12.2025
Höfler;Mittelfeld;Sport-Club Freiburg;6;330.000;350.000;2,0;Halten;Schlecht;0;0.6;Computer;26.12.2025
Batshuayi;Stürmer;Eintracht Frankfurt;15;910.000;890.000;2,5;Halten;Durchschnittlich;1;0;Computer;26.12.2025
Knauff;Mittelfeld;Eintracht Frankfurt;56;5.780.000;5.710.000;4,0;Halten;Durchschnittlich;5;2.6;Computer;26.12.2025
Kyereh;Mittelfeld;Sport-Club Freiburg;0;170.000;170.000;1,7;Kaufen;Schlecht;0;;Computer;26.12.2025
Jenz;Abwehr;VfL Wolfsburg;21;1.230.000;1.250.000;2,6;Halten;Durchschnittlich;0;;Computer;26.12.2025
Larsson;Mittelfeld;Eintracht Frankfurt;32;4.140.000;4.190.000;3,6;Halten;Durchschnittlich;5;2.8;Computer;26.12.2025
Boniface;Stürmer;SV Werder Bremen;35;3.060.000;3.060.000;3,2;Halten;Durchschnittlich;3;0;Computer;26.12.2025
Labrović;Torhüter;FC Augsburg;0;160.000;160.000;2,8;Halten;Gut;1;;Computer;26.12.2025
Chaves;Abwehr;TSG Hoffenheim;9;250.000;250.000;2,3;Halten;Durchschnittlich;0;;Computer;26.12.2025
Siljević;Torhüter;Eintracht Frankfurt;0;160.000;160.000;0,0;Halten;Schlecht;0;;Computer;26.12.2025
Maksimović;Mittelfeld;RB Leipzig;9;1.480.000;1.500.000;2,3;Halten;Schlecht;0;1.3;Computer;26.12.2025
Chema Andrés;Mittelfeld;VfB Stuttgart;45;4.240.000;4.180.000;5,0;Halten;Gut;5;1.8;Computer;26.12.2025
Moreno Fell;Stürmer;1. FSV Mainz 05;1;470.000;460.000;1,0;Halten;Schlecht;0;0;Computer;26.12.2025
Arrhov;Mittelfeld;Eintracht Frankfurt;0;1.220.000;1.210.000;0,0;;Schlecht;0;;Computer;26.12.2025
Götze;Mittelfeld;Eintracht Frankfurt;25;1.800.000;1.800.000;2,3;Halten;Schlecht;0;0;Computer;27.12.2025
Meffert;Mittelfeld;Hamburger SV;7;480.000;480.000;2,3;Halten;Durchschnittlich;4;0.2;Computer;27.12.2025
Batshuayi;Stürmer;Eintracht Frankfurt;15;880.000;870.000;2,5;Halten;Durchschnittlich;1;0;Computer;27.12.2025
Knauff;Mittelfeld;Eintracht Frankfurt;56;5.650.000;5.610.000;4,0;Halten;Durchschnittlich;5;2.6;Computer;27.12.2025
Bobzien;Stürmer;1. FSV Mainz 05;3;250.000;250.000;3,0;Halten;Gut;2;;Computer;27.12.2025
Kyereh;Mittelfeld;Sport-Club Freiburg;0;160.000;160.000;1,7;Halten;Schlecht;0;;Computer;27.12.2025
Larsson;Mittelfeld;Eintracht Frankfurt;32;4.030.000;4.080.000;3,6;Halten;Durchschnittlich;5;2.7;Computer;27.12.2025
Finkgräfe;Abwehr;RB Leipzig;4;370.000;370.000;4,0;Halten;Gut;0;0.5;Computer;27.12.2025
Labrović;Torhüter;FC Augsburg;0;160.000;160.000;2,8;Halten;Gut;1;;Computer;27.12.2025
Chaves;Abwehr;TSG Hoffenheim;9;240.000;240.000;2,3;Halten;Durchschnittlich;0;;Computer;27.12.2025
Siljević;Torhüter;Eintracht Frankfurt;0;160.000;160.000;0,0;Halten;Schlecht;0;;Computer;27.12.2025
Maksimović;Mittelfeld;RB Leipzig;9;1.380.000;1.400.000;2,3;Halten;Schlecht;0;1.3;Computer;27.12.2025
Sorg;Abwehr;FC Augsburg;0;180.000;180.000;0,0;Halten;Schlecht;0;;Computer;27.12.2025
Chema Andrés;Mittelfeld;VfB Stuttgart;45;3.950.000;3.910.000;5,0;Halten;Gut;5;1.8;Computer;27.12.2025
Arrhov;Mittelfeld;Eintracht Frankfurt;0;1.260.000;1.330.000;0,0;;Schlecht;0;;Computer;27.12.2025
Götze;Mittelfeld;Eintracht Frankfurt;25;1.740.000;1.720.000;2,3;Halten;Schlecht;0;0;Computer;28.12.2025
Drewes;Torhüter;Borussia Dortmund;0;160.000;160.000;2,5;Halten;Gut;1;;Computer;28.12.2025
Meffert;Mittelfeld;Hamburger SV;7;460.000;460.000;2,3;Halten;Durchschnittlich;4;0.2;Computer;28.12.2025
Batshuayi;Stürmer;Eintracht Frankfurt;15;870.000;860.000;2,5;Halten;Durchschnittlich;1;0;Computer;28.12.2025
Beier;Stürmer;Borussia Dortmund;55;6.540.000;6.500.000;4,2;Halten;Durchschnittlich;3;4.4;Computer;28.12.2025
Bobzien;Stürmer;1. FSV Mainz 05;3;240.000;240.000;3,0;Halten;Gut;2;;Computer;28.12.2025
Kyereh;Mittelfeld;Sport-Club Freiburg;0;170.000;170.000;1,7;Kaufen;Schlecht;0;;Computer;28.12.2025
Hanche-Olsen;Abwehr;1. FSV Mainz 05;39;2.210.000;2.250.000;3,0;Halten;Durchschnittlich;1;2.3;Computer;28.12.2025
Finkgräfe;Abwehr;RB Leipzig;4;370.000;370.000;4,0;Halten;Gut;0;0.5;Computer;28.12.2025
Chaves;Abwehr;TSG Hoffenheim;9;230.000;230.000;2,3;Halten;Durchschnittlich;0;;Computer;28.12.2025
Mikelbrencis;Abwehr;Hamburger SV;18;550.000;560.000;2,0;Halten;Durchschnittlich;0;0.9;Computer;28.12.2025
Maksimović;Mittelfeld;RB Leipzig;9;1.440.000;1.450.000;2,3;Halten;Schlecht;0;1.3;Computer;28.12.2025
Sorg;Abwehr;FC Augsburg;0;180.000;180.000;0,0;Halten;Schlecht;0;;Computer;28.12.2025
Chema Andrés;Mittelfeld;VfB Stuttgart;45;3.710.000;3.600.000;5,0;Halten;Gut;5;1.8;Computer;28.12.2025
Kumbedi;Abwehr;VfL Wolfsburg;19;1.770.000;1.790.000;2,1;Halten;Schlecht;0;0.8;Computer;28.12.2025
Drewes;Torhüter;Borussia Dortmund;0;160.000;160.000;2,5;Halten;Gut;1;N/A;Computer;29.12.2025
Meffert;Mittelfeld;Hamburger SV;7;460.000;460.000;2,3;Halten;Durchschnittlich;4;0.2;Computer;29.12.2025
M. Philipp;Stürmer;Sport-Club Freiburg;0;190.000;190.000;0,0;Halten;Schlecht;0;N/A;Computer;29.12.2025
Beier;Stürmer;Borussia Dortmund;55;6.550.000;6.530.000;4,2;Halten;Durchschnittlich;3;4.4;Computer;29.12.2025
Schimmer;Stürmer;1. FC Heidenheim 1846;51;3.410.000;3.420.000;5,1;Halten;Gut;4;3.2;Computer;29.12.2025
Bobzien;Stürmer;1. FSV Mainz 05;3;250.000;250.000;3,0;Halten;Gut;2;N/A;Computer;29.12.2025
Hanche-Olsen;Abwehr;1. FSV Mainz 05;39;2.240.000;2.270.000;3,0;Halten;Durchschnittlich;1;2.3;Computer;29.12.2025
Boniface;Stürmer;SV Werder Bremen;35;2.770.000;2.730.000;3,2;Halten;Durchschnittlich;3;0;Computer;29.12.2025
Undav;Stürmer;VfB Stuttgart;76;16.160.000;16.130.000;6,9;Halten;Durchschnittlich;4;6.6;Computer;29.12.2025
Finkgräfe;Abwehr;RB Leipzig;4;370.000;370.000;4,0;Halten;Gut;0;0.5;Computer;29.12.2025
Mikelbrencis;Abwehr;Hamburger SV;18;540.000;550.000;2,0;Halten;Durchschnittlich;0;0.8;Computer;29.12.2025
Castrop;Mittelfeld;Borussia Mönchengladbach;26;2.840.000;2.810.000;2,4;Halten;Schlecht;0;0;Computer;29.12.2025
Sorg;Abwehr;FC Augsburg;0;180.000;180.000;0,0;Halten;Schlecht;0;N/A;Computer;29.12.2025
Kumbedi;Abwehr;VfL Wolfsburg;19;1.740.000;1.740.000;2,1;Halten;Schlecht;0;0.8;Computer;29.12.2025
Ben Seghir;Stürmer;Bayer 04 Leverkusen;18;1.690.000;1.690.000;3,0;Halten;Durchschnittlich;2;0;Computer;29.12.2025
